nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]   2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]   4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]   5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]   7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]   9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s]  11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s]  13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s]  15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s]  17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s]  19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s]  22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s]  24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s]  26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s]  28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s]  30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s]  32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s]  34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s]  36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s]  38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s]  40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s]  42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s]  45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s]  47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s]  49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s]  51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s]  53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s]  55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s]  57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s]  59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s]  61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s]  63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s]  65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s]  67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s]  69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s]  71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s]  73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s]  76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s]  78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s]  80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s]  82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s]  84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s]  86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s]  88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s]  90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s]  92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s]  94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s]  97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s]  99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s] 100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                     {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 54%|█████▍    | 5417/9999 [7:39:31<6:28:29,  5.09s/it] 54%|█████▍    | 5418/9999 [7:39:36<6:15:43,  4.92s/it]                                                       {'loss': 3.7614, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5418/9999 [7:39:36<6:15:43,  4.92s/it] 54%|█████▍    | 5419/9999 [7:39:39<5:49:18,  4.58s/it]                                                       {'loss': 3.4541, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5419/9999 [7:39:39<5:49:18,  4.58s/it] 54%|█████▍    | 5420/9999 [7:39:45<6:22:04,  5.01s/it]                                                       {'loss': 4.1606, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5420/9999 [7:39:45<6:22:04,  5.01s/it] 54%|█████▍    | 5421/9999 [7:39:51<6:38:11,  5.22s/it]                                                       {'loss': 2.6749, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5421/9999 [7:39:51<6:38:11,  5.22s/it] 54%|█████▍    | 5422/9999 [7:39:57<6:57:22,  5.47s/it]                                                       {'loss': 3.4325, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5422/9999 [7:39:57<6:57:22,  5.47s/it] 54%|█████▍    | 5423/9999 [7:40:02<6:42:40,  5.28s/it]                                                       {'loss': 3.8137, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5423/9999 [7:40:02<6:42:40,  5.28s/it] 54%|█████▍    | 5424/9999 [7:40:09<7:10:13,  5.64s/it]                                                       {'loss': 3.5082, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5424/9999 [7:40:09<7:10:13,  5.64s/it] 54%|█████▍    | 5425/9999 [7:40:14<7:10:19,  5.64s/it]                                                       {'loss': 3.323, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5425/9999 [7:40:14<7:10:19,  5.64s/it] 54%|█████▍    | 5426/9999 [7:40:19<7:00:53,  5.52s/it]                                                       {'loss': 4.0696, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5426/9999 [7:40:19<7:00:53,  5.52s/it] 54%|█████▍    | 5427/9999 [7:40:25<6:51:21,  5.40s/it]                                                       {'loss': 3.7214, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5427/9999 [7:40:25<6:51:21,  5.40s/it] 54%|█████▍    | 5428/9999 [7:40:30<6:42:17,  5.28s/it]                                                       {'loss': 3.7081, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5428/9999 [7:40:30<6:42:17,  5.28s/it] 54%|█████▍    | 5429/9999 [7:40:34<6:31:31,  5.14s/it]                                                       {'loss': 3.3983, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5429/9999 [7:40:34<6:31:31,  5.14s/it] 54%|█████▍    | 5430/9999 [7:40:40<6:44:39,  5.31s/it]                                                       {'loss': 3.1519, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5430/9999 [7:40:40<6:44:39,  5.31s/it] 54%|█████▍    | 5431/9999 [7:40:46<7:06:19,  5.60s/it]                                                       {'loss': 4.5176, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5431/9999 [7:40:46<7:06:19,  5.60s/it] 54%|█████▍    | 5432/9999 [7:40:51<6:42:08,  5.28s/it]                                                       {'loss': 3.9885, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5432/9999 [7:40:51<6:42:08,  5.28s/it] 54%|█████▍    | 5433/9999 [7:40:55<6:09:51,  4.86s/it]                                                       {'loss': 4.088, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5433/9999 [7:40:55<6:09:51,  4.86s/it] 54%|█████▍    | 5434/9999 [7:41:00<6:11:48,  4.89s/it]                                                       {'loss': 3.6127, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5434/9999 [7:41:00<6:11:48,  4.89s/it] 54%|█████▍    | 5435/9999 [7:41:04<6:07:52,  4.84s/it]                                                       {'loss': 3.2368, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5435/9999 [7:41:04<6:07:52,  4.84s/it] 54%|█████▍    | 5436/9999 [7:41:10<6:17:06,  4.96s/it]                                                       {'loss': 4.1262, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5436/9999 [7:41:10<6:17:06,  4.96s/it] 54%|█████▍    | 5437/9999 [7:41:14<6:01:18,  4.75s/it]                                                       {'loss': 4.3752, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5437/9999 [7:41:14<6:01:18,  4.75s/it] 54%|█████▍    | 5438/9999 [7:41:19<6:11:07,  4.88s/it]                                                       {'loss': 4.8992, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5438/9999 [7:41:19<6:11:07,  4.88s/it] 54%|█████▍    | 5439/9999 [7:41:24<6:00:33,  4.74s/it]                                                       {'loss': 3.2805, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5439/9999 [7:41:24<6:00:33,  4.74s/it] 54%|█████▍    | 5440/9999 [7:41:30<6:40:37,  5.27s/it]                                                       {'loss': 2.9642, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5440/9999 [7:41:30<6:40:37,  5.27s/it] 54%|█████▍    | 5441/9999 [7:41:33<5:56:04,  4.69s/it]                                                       {'loss': 3.2101, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5441/9999 [7:41:33<5:56:04,  4.69s/it] 54%|█████▍    | 5442/9999 [7:41:39<6:22:18,  5.03s/it]                                                       {'loss': 4.104, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5442/9999 [7:41:39<6:22:18,  5.03s/it] 54%|█████▍    | 5443/9999 [7:41:44<6:06:19,  4.82s/it]                                                       {'loss': 2.752, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5443/9999 [7:41:44<6:06:19,  4.82s/it] 54%|█████▍    | 5444/9999 [7:41:49<6:28:42,  5.12s/it]                                                       {'loss': 3.7135, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5444/9999 [7:41:49<6:28:42,  5.12s/it] 54%|█████▍    | 5445/9999 [7:41:55<6:43:22,  5.31s/it]                                                       {'loss': 3.814, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5445/9999 [7:41:55<6:43:22,  5.31s/it] 54%|█████▍    | 5446/9999 [7:42:01<6:58:09,  5.51s/it]                                                       {'loss': 4.403, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5446/9999 [7:42:01<6:58:09,  5.51s/it] 54%|█████▍    | 5447/9999 [7:42:08<7:33:39,  5.98s/it]                                                       {'loss': 3.8899, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5447/9999 [7:42:08<7:33:39,  5.98s/it] 54%|█████▍    | 5448/9999 [7:42:13<7:09:42,  5.67s/it]                                                       {'loss': 3.8303, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5448/9999 [7:42:13<7:09:42,  5.67s/it] 54%|█████▍    | 5449/9999 [7:42:18<6:48:13,  5.38s/it]                                                       {'loss': 3.7665, 'learning_rate': 1e-05, 'epoch': 1.63}
 54%|█████▍    | 5449/9999 [7:42:18<6:48:13,  5.38s/it] 55%|█████▍    | 5450/9999 [7:42:22<6:30:58,  5.16s/it]                                                       {'loss': 3.832, 'learning_rate': 1e-05, 'epoch': 1.63}
 55%|█████▍    | 5450/9999 [7:42:22<6:30:58,  5.16s/it] 55%|█████▍    | 5451/9999 [7:42:27<6:25:49,  5.09s/it]                                                       {'loss': 3.3455, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5451/9999 [7:42:27<6:25:49,  5.09s/it] 55%|█████▍    | 5452/9999 [7:42:32<6:23:48,  5.06s/it]                                                       {'loss': 3.6636, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5452/9999 [7:42:32<6:23:48,  5.06s/it] 55%|█████▍    | 5453/9999 [7:42:39<6:58:08,  5.52s/it]                                                       {'loss': 3.8394, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5453/9999 [7:42:39<6:58:08,  5.52s/it] 55%|█████▍    | 5454/9999 [7:42:44<6:40:52,  5.29s/it]                                                       {'loss': 3.475, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5454/9999 [7:42:44<6:40:52,  5.29s/it] 55%|█████▍    | 5455/9999 [7:42:48<6:08:23,  4.86s/it]                                                       {'loss': 3.0977, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5455/9999 [7:42:48<6:08:23,  4.86s/it] 55%|█████▍    | 5456/9999 [7:42:52<5:52:51,  4.66s/it]                                                       {'loss': 3.7561, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5456/9999 [7:42:52<5:52:51,  4.66s/it] 55%|█████▍    | 5457/9999 [7:42:57<6:12:17,  4.92s/it]                                                       {'loss': 3.7622, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5457/9999 [7:42:57<6:12:17,  4.92s/it] 55%|█████▍    | 5458/9999 [7:43:03<6:25:42,  5.10s/it]                                                       {'loss': 3.2313, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5458/9999 [7:43:03<6:25:42,  5.10s/it] 55%|█████▍    | 5459/9999 [7:43:07<6:15:48,  4.97s/it]                                                       {'loss': 3.8044, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5459/9999 [7:43:07<6:15:48,  4.97s/it] 55%|█████▍    | 5460/9999 [7:43:13<6:20:00,  5.02s/it]                                                       {'loss': 2.8763, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5460/9999 [7:43:13<6:20:00,  5.02s/it] 55%|█████▍    | 5461/9999 [7:43:18<6:16:54,  4.98s/it]                                                       {'loss': 3.2871, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5461/9999 [7:43:18<6:16:54,  4.98s/it] 55%|█████▍    | 5462/9999 [7:43:24<6:49:06,  5.41s/it]                                                       {'loss': 3.9491, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5462/9999 [7:43:24<6:49:06,  5.41s/it] 55%|█████▍    | 5463/9999 [7:43:27<5:51:20,  4.65s/it]                                                       {'loss': 4.5349, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5463/9999 [7:43:27<5:51:20,  4.65s/it] 55%|█████▍    | 5464/9999 [7:43:31<5:45:46,  4.57s/it]                                                       {'loss': 3.7544, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5464/9999 [7:43:31<5:45:46,  4.57s/it] 55%|█████▍    | 5465/9999 [7:43:36<5:55:24,  4.70s/it]                                                       {'loss': 3.2812, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5465/9999 [7:43:36<5:55:24,  4.70s/it] 55%|█████▍    | 5466/9999 [7:43:42<6:14:44,  4.96s/it]                                                       {'loss': 4.0046, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5466/9999 [7:43:42<6:14:44,  4.96s/it] 55%|█████▍    | 5467/9999 [7:43:47<6:17:17,  5.00s/it]                                                       {'loss': 4.0153, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5467/9999 [7:43:47<6:17:17,  5.00s/it] 55%|█████▍    | 5468/9999 [7:43:53<6:52:47,  5.47s/it]                                                       {'loss': 3.4634, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5468/9999 [7:43:53<6:52:47,  5.47s/it] 55%|█████▍    | 5469/9999 [7:43:58<6:31:28,  5.19s/it]                                                       {'loss': 3.4246, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5469/9999 [7:43:58<6:31:28,  5.19s/it] 55%|█████▍    | 5470/9999 [7:44:04<6:46:14,  5.38s/it]                                                       {'loss': 3.9326, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5470/9999 [7:44:04<6:46:14,  5.38s/it] 55%|█████▍    | 5471/9999 [7:44:10<6:55:31,  5.51s/it]                                                       {'loss': 3.4614, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5471/9999 [7:44:10<6:55:31,  5.51s/it] 55%|█████▍    | 5472/9999 [7:44:14<6:31:54,  5.19s/it]                                                       {'loss': 2.6631, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5472/9999 [7:44:14<6:31:54,  5.19s/it] 55%|█████▍    | 5473/9999 [7:44:19<6:25:34,  5.11s/it]                                                       {'loss': 3.545, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5473/9999 [7:44:19<6:25:34,  5.11s/it] 55%|█████▍    | 5474/9999 [7:44:24<6:24:47,  5.10s/it]                                                       {'loss': 3.5146, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5474/9999 [7:44:24<6:24:47,  5.10s/it] 55%|█████▍    | 5475/9999 [7:44:29<6:20:10,  5.04s/it]                                                       {'loss': 4.6379, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5475/9999 [7:44:29<6:20:10,  5.04s/it] 55%|█████▍    | 5476/9999 [7:44:34<6:25:55,  5.12s/it]                                                       {'loss': 3.9142, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5476/9999 [7:44:34<6:25:55,  5.12s/it] 55%|█████▍    | 5477/9999 [7:44:38<6:05:36,  4.85s/it]                                                       {'loss': 3.9961, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5477/9999 [7:44:38<6:05:36,  4.85s/it] 55%|█████▍    | 5478/9999 [7:44:45<6:39:49,  5.31s/it]                                                       {'loss': 3.3856, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5478/9999 [7:44:45<6:39:49,  5.31s/it] 55%|█████▍    | 5479/9999 [7:44:50<6:45:17,  5.38s/it]                                                       {'loss': 3.1396, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5479/9999 [7:44:50<6:45:17,  5.38s/it] 55%|█████▍    | 5480/9999 [7:44:56<6:53:40,  5.49s/it]                                                       {'loss': 3.3737, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5480/9999 [7:44:56<6:53:40,  5.49s/it] 55%|█████▍    | 5481/9999 [7:45:01<6:39:56,  5.31s/it]                                                       {'loss': 3.4768, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5481/9999 [7:45:01<6:39:56,  5.31s/it] 55%|█████▍    | 5482/9999 [7:45:06<6:25:37,  5.12s/it]                                                       {'loss': 3.8142, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5482/9999 [7:45:06<6:25:37,  5.12s/it] 55%|█████▍    | 5483/9999 [7:45:10<6:03:58,  4.84s/it]                                                       {'loss': 3.229, 'learning_rate': 1e-05, 'epoch': 1.64}
 55%|█████▍    | 5483/9999 [7:45:10<6:03:58,  4.84s/it] 55%|█████▍    | 5484/9999 [7:45:15<6:14:03,  4.97s/it]                                                       {'loss': 4.1008, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5484/9999 [7:45:15<6:14:03,  4.97s/it] 55%|█████▍    | 5485/9999 [7:45:22<6:52:22,  5.48s/it]                                                       {'loss': 4.8765, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5485/9999 [7:45:22<6:52:22,  5.48s/it] 55%|█████▍    | 5486/9999 [7:45:27<6:38:29,  5.30s/it]                                                       {'loss': 4.4817, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5486/9999 [7:45:27<6:38:29,  5.30s/it] 55%|█████▍    | 5487/9999 [7:45:34<7:15:53,  5.80s/it]                                                       {'loss': 4.1472, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5487/9999 [7:45:34<7:15:53,  5.80s/it] 55%|█████▍    | 5488/9999 [7:45:38<6:39:04,  5.31s/it]                                                       {'loss': 4.1184, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5488/9999 [7:45:38<6:39:04,  5.31s/it] 55%|█████▍    | 5489/9999 [7:45:42<6:08:33,  4.90s/it]                                                       {'loss': 2.7964, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5489/9999 [7:45:42<6:08:33,  4.90s/it] 55%|█████▍    | 5490/9999 [7:45:48<6:41:38,  5.34s/it]                                                       {'loss': 3.1176, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5490/9999 [7:45:48<6:41:38,  5.34s/it] 55%|█████▍    | 5491/9999 [7:45:53<6:33:12,  5.23s/it]                                                       {'loss': 3.8289, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5491/9999 [7:45:53<6:33:12,  5.23s/it] 55%|█████▍    | 5492/9999 [7:45:58<6:24:40,  5.12s/it]                                                       {'loss': 3.1073, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5492/9999 [7:45:58<6:24:40,  5.12s/it] 55%|█████▍    | 5493/9999 [7:46:04<6:41:22,  5.34s/it]                                                       {'loss': 3.3137, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5493/9999 [7:46:04<6:41:22,  5.34s/it] 55%|█████▍    | 5494/9999 [7:46:09<6:29:29,  5.19s/it]                                                       {'loss': 3.1131, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5494/9999 [7:46:09<6:29:29,  5.19s/it] 55%|█████▍    | 5495/9999 [7:46:13<6:03:04,  4.84s/it]                                                       {'loss': 3.2762, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5495/9999 [7:46:13<6:03:04,  4.84s/it] 55%|█████▍    | 5496/9999 [7:46:18<6:14:16,  4.99s/it]                                                       {'loss': 3.6744, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5496/9999 [7:46:18<6:14:16,  4.99s/it] 55%|█████▍    | 5497/9999 [7:46:22<5:44:24,  4.59s/it]                                                       {'loss': 4.224, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5497/9999 [7:46:22<5:44:24,  4.59s/it] 55%|█████▍    | 5498/9999 [7:46:27<5:57:31,  4.77s/it]                                                       {'loss': 3.7607, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5498/9999 [7:46:27<5:57:31,  4.77s/it] 55%|█████▍    | 5499/9999 [7:46:31<5:43:03,  4.57s/it]                                                       {'loss': 3.1958, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▍    | 5499/9999 [7:46:31<5:43:03,  4.57s/it] 55%|█████▌    | 5500/9999 [7:46:36<5:44:04,  4.59s/it]                                                       {'loss': 3.3115, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5500/9999 [7:46:36<5:44:04,  4.59s/it] 55%|█████▌    | 5501/9999 [7:46:42<6:16:51,  5.03s/it]                                                       {'loss': 3.7751, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5501/9999 [7:46:42<6:16:51,  5.03s/it] 55%|█████▌    | 5502/9999 [7:46:45<5:48:39,  4.65s/it]                                                       {'loss': 3.3481, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5502/9999 [7:46:45<5:48:39,  4.65s/it] 55%|█████▌    | 5503/9999 [7:46:51<6:04:25,  4.86s/it]                                                       {'loss': 3.8517, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5503/9999 [7:46:51<6:04:25,  4.86s/it] 55%|█████▌    | 5504/9999 [7:46:55<5:54:06,  4.73s/it]                                                       {'loss': 3.1355, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5504/9999 [7:46:55<5:54:06,  4.73s/it] 55%|█████▌    | 5505/9999 [7:47:00<5:58:27,  4.79s/it]                                                       {'loss': 3.8401, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5505/9999 [7:47:00<5:58:27,  4.79s/it] 55%|█████▌    | 5506/9999 [7:47:06<6:31:08,  5.22s/it]                                                       {'loss': 3.6268, 'learning_rate': 1e-05, 'epoch': 1.65}
 55%|█████▌    | 5506/9999 [7:47:06<6:31:08,  5.22s/it] 55%|█████▌    | 5507/9999 [7:47:12<6:32:09,  5.24s/it]                                                       {'loss': 4.1615, 'learning_rate': 1e-05, 'epoch': 1.65}
