nohup: ignoring input
[2023-08-20 16:48:36,899] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:37,562] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-20 16:48:37,582] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-plain --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-20 16:48:38,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:38,725] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-20 16:48:38,725] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-20 16:48:38,725] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-20 16:48:38,725] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-20 16:48:38,725] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-20 16:48:39,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.17s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 127027.95it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 64107.48it/s]  23%|██▎       | 18400/79840 [00:00<00:00, 83084.33it/s]  36%|███▌      | 28599/79840 [00:00<00:00, 91163.24it/s]  49%|████▊     | 38843/79840 [00:00<00:00, 95435.63it/s]  61%|██████    | 48896/79840 [00:00<00:00, 97222.69it/s]  74%|███████▎  | 58706/79840 [00:00<00:00, 96917.30it/s]  86%|████████▋ | 68911/79840 [00:00<00:00, 98568.00it/s]  99%|█████████▉| 78878/79840 [00:00<00:00, 98912.55it/s] 100%|██████████| 79840/79840 [00:00<00:00, 94843.90it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-20 16:48:46,935] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-20 16:48:46,936] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.18613648414611816 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:56:52,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 64%|██████▍   | 6420/9999 [9:21:07<4:57:07,  4.98s/it] 64%|██████▍   | 6421/9999 [9:21:12<4:58:26,  5.00s/it]                                                       {'loss': 3.7502, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6421/9999 [9:21:12<4:58:26,  5.00s/it] 64%|██████▍   | 6422/9999 [9:21:17<4:56:44,  4.98s/it]                                                       {'loss': 4.1116, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6422/9999 [9:21:17<4:56:44,  4.98s/it] 64%|██████▍   | 6423/9999 [9:21:22<4:53:09,  4.92s/it]                                                       {'loss': 3.3394, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6423/9999 [9:21:22<4:53:09,  4.92s/it] 64%|██████▍   | 6424/9999 [9:21:27<5:01:27,  5.06s/it]                                                       {'loss': 4.468, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6424/9999 [9:21:27<5:01:27,  5.06s/it] 64%|██████▍   | 6425/9999 [9:21:32<4:58:53,  5.02s/it]                                                       {'loss': 4.011, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6425/9999 [9:21:32<4:58:53,  5.02s/it] 64%|██████▍   | 6426/9999 [9:21:35<4:32:13,  4.57s/it]                                                       {'loss': 2.9099, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6426/9999 [9:21:35<4:32:13,  4.57s/it] 64%|██████▍   | 6427/9999 [9:21:40<4:30:13,  4.54s/it]                                                       {'loss': 3.5861, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6427/9999 [9:21:40<4:30:13,  4.54s/it] 64%|██████▍   | 6428/9999 [9:21:45<4:41:21,  4.73s/it]                                                       {'loss': 3.0151, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6428/9999 [9:21:45<4:41:21,  4.73s/it] 64%|██████▍   | 6429/9999 [9:21:50<4:43:34,  4.77s/it]                                                       {'loss': 4.4675, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6429/9999 [9:21:50<4:43:34,  4.77s/it] 64%|██████▍   | 6430/9999 [9:21:54<4:29:27,  4.53s/it]                                                       {'loss': 3.9492, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6430/9999 [9:21:54<4:29:27,  4.53s/it] 64%|██████▍   | 6431/9999 [9:21:58<4:25:18,  4.46s/it]                                                       {'loss': 4.8872, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6431/9999 [9:21:58<4:25:18,  4.46s/it] 64%|██████▍   | 6432/9999 [9:22:04<4:47:34,  4.84s/it]                                                       {'loss': 3.6525, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6432/9999 [9:22:04<4:47:34,  4.84s/it] 64%|██████▍   | 6433/9999 [9:22:09<5:00:25,  5.05s/it]                                                       {'loss': 4.8667, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6433/9999 [9:22:09<5:00:25,  5.05s/it] 64%|██████▍   | 6434/9999 [9:22:15<5:12:41,  5.26s/it]                                                       {'loss': 3.8337, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6434/9999 [9:22:15<5:12:41,  5.26s/it] 64%|██████▍   | 6435/9999 [9:22:19<4:55:28,  4.97s/it]                                                       {'loss': 3.6123, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6435/9999 [9:22:19<4:55:28,  4.97s/it] 64%|██████▍   | 6436/9999 [9:22:25<5:04:17,  5.12s/it]                                                       {'loss': 3.4425, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6436/9999 [9:22:25<5:04:17,  5.12s/it] 64%|██████▍   | 6437/9999 [9:22:30<4:57:20,  5.01s/it]                                                       {'loss': 3.3749, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6437/9999 [9:22:30<4:57:20,  5.01s/it] 64%|██████▍   | 6438/9999 [9:22:33<4:31:55,  4.58s/it]                                                       {'loss': 3.1304, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6438/9999 [9:22:33<4:31:55,  4.58s/it] 64%|██████▍   | 6439/9999 [9:22:39<4:47:16,  4.84s/it]                                                       {'loss': 3.3928, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6439/9999 [9:22:39<4:47:16,  4.84s/it] 64%|██████▍   | 6440/9999 [9:22:43<4:37:11,  4.67s/it]                                                       {'loss': 3.597, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6440/9999 [9:22:43<4:37:11,  4.67s/it] 64%|██████▍   | 6441/9999 [9:22:49<4:53:52,  4.96s/it]                                                       {'loss': 3.8901, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6441/9999 [9:22:49<4:53:52,  4.96s/it] 64%|██████▍   | 6442/9999 [9:22:54<5:01:19,  5.08s/it]                                                       {'loss': 3.5024, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6442/9999 [9:22:54<5:01:19,  5.08s/it] 64%|██████▍   | 6443/9999 [9:22:58<4:38:42,  4.70s/it]                                                       {'loss': 3.4025, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6443/9999 [9:22:58<4:38:42,  4.70s/it] 64%|██████▍   | 6444/9999 [9:23:02<4:32:25,  4.60s/it]                                                       {'loss': 3.8409, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6444/9999 [9:23:02<4:32:25,  4.60s/it] 64%|██████▍   | 6445/9999 [9:23:07<4:33:18,  4.61s/it]                                                       {'loss': 3.8253, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6445/9999 [9:23:07<4:33:18,  4.61s/it] 64%|██████▍   | 6446/9999 [9:23:13<5:09:10,  5.22s/it]                                                       {'loss': 2.7325, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6446/9999 [9:23:13<5:09:10,  5.22s/it] 64%|██████▍   | 6447/9999 [9:23:19<5:19:13,  5.39s/it]                                                       {'loss': 3.4443, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6447/9999 [9:23:19<5:19:13,  5.39s/it] 64%|██████▍   | 6448/9999 [9:23:25<5:34:01,  5.64s/it]                                                       {'loss': 3.4664, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6448/9999 [9:23:25<5:34:01,  5.64s/it] 64%|██████▍   | 6449/9999 [9:23:30<5:14:33,  5.32s/it]                                                       {'loss': 3.5934, 'learning_rate': 1e-05, 'epoch': 1.93}
 64%|██████▍   | 6449/9999 [9:23:30<5:14:33,  5.32s/it] 65%|██████▍   | 6450/9999 [9:23:34<4:56:28,  5.01s/it]                                                       {'loss': 3.0289, 'learning_rate': 1e-05, 'epoch': 1.93}
 65%|██████▍   | 6450/9999 [9:23:34<4:56:28,  5.01s/it] 65%|██████▍   | 6451/9999 [9:23:38<4:26:46,  4.51s/it]                                                       {'loss': 4.6438, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6451/9999 [9:23:38<4:26:46,  4.51s/it] 65%|██████▍   | 6452/9999 [9:23:43<4:43:09,  4.79s/it]                                                       {'loss': 3.481, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6452/9999 [9:23:43<4:43:09,  4.79s/it] 65%|██████▍   | 6453/9999 [9:23:49<4:56:33,  5.02s/it]                                                       {'loss': 3.1508, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6453/9999 [9:23:49<4:56:33,  5.02s/it] 65%|██████▍   | 6454/9999 [9:23:53<4:47:22,  4.86s/it]                                                       {'loss': 4.2996, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6454/9999 [9:23:53<4:47:22,  4.86s/it] 65%|██████▍   | 6455/9999 [9:23:57<4:35:31,  4.66s/it]                                                       {'loss': 4.1931, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6455/9999 [9:23:57<4:35:31,  4.66s/it] 65%|██████▍   | 6456/9999 [9:24:02<4:41:09,  4.76s/it]                                                       {'loss': 3.9115, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6456/9999 [9:24:02<4:41:09,  4.76s/it] 65%|██████▍   | 6457/9999 [9:24:07<4:43:42,  4.81s/it]                                                       {'loss': 4.5452, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6457/9999 [9:24:07<4:43:42,  4.81s/it] 65%|██████▍   | 6458/9999 [9:24:13<4:57:19,  5.04s/it]                                                       {'loss': 4.4492, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6458/9999 [9:24:13<4:57:19,  5.04s/it] 65%|██████▍   | 6459/9999 [9:24:18<4:52:50,  4.96s/it]                                                       {'loss': 2.7661, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6459/9999 [9:24:18<4:52:50,  4.96s/it] 65%|██████▍   | 6460/9999 [9:24:22<4:41:56,  4.78s/it]                                                       {'loss': 3.5032, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6460/9999 [9:24:22<4:41:56,  4.78s/it] 65%|██████▍   | 6461/9999 [9:24:27<4:40:39,  4.76s/it]                                                       {'loss': 3.1082, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6461/9999 [9:24:27<4:40:39,  4.76s/it] 65%|██████▍   | 6462/9999 [9:24:34<5:20:14,  5.43s/it]                                                       {'loss': 4.6022, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6462/9999 [9:24:34<5:20:14,  5.43s/it] 65%|██████▍   | 6463/9999 [9:24:40<5:27:40,  5.56s/it]                                                       {'loss': 3.8225, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6463/9999 [9:24:40<5:27:40,  5.56s/it] 65%|██████▍   | 6464/9999 [9:24:44<5:12:49,  5.31s/it]                                                       {'loss': 4.3976, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6464/9999 [9:24:44<5:12:49,  5.31s/it] 65%|██████▍   | 6465/9999 [9:24:49<5:01:38,  5.12s/it]                                                       {'loss': 4.4883, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6465/9999 [9:24:49<5:01:38,  5.12s/it] 65%|██████▍   | 6466/9999 [9:24:53<4:44:25,  4.83s/it]                                                       {'loss': 3.1885, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6466/9999 [9:24:53<4:44:25,  4.83s/it] 65%|██████▍   | 6467/9999 [9:24:57<4:32:36,  4.63s/it]                                                       {'loss': 2.9673, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6467/9999 [9:24:57<4:32:36,  4.63s/it] 65%|██████▍   | 6468/9999 [9:25:02<4:39:57,  4.76s/it]                                                       {'loss': 3.3412, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6468/9999 [9:25:02<4:39:57,  4.76s/it] 65%|██████▍   | 6469/9999 [9:25:07<4:44:58,  4.84s/it]                                                       {'loss': 3.2043, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6469/9999 [9:25:07<4:44:58,  4.84s/it] 65%|██████▍   | 6470/9999 [9:25:13<5:01:37,  5.13s/it]                                                       {'loss': 3.6147, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6470/9999 [9:25:13<5:01:37,  5.13s/it] 65%|██████▍   | 6471/9999 [9:25:17<4:31:30,  4.62s/it]                                                       {'loss': 4.2299, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6471/9999 [9:25:17<4:31:30,  4.62s/it] 65%|██████▍   | 6472/9999 [9:25:22<4:48:01,  4.90s/it]                                                       {'loss': 3.0295, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6472/9999 [9:25:22<4:48:01,  4.90s/it] 65%|██████▍   | 6473/9999 [9:25:28<4:59:30,  5.10s/it]                                                       {'loss': 3.7305, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6473/9999 [9:25:28<4:59:30,  5.10s/it] 65%|██████▍   | 6474/9999 [9:25:33<4:56:12,  5.04s/it]                                                       {'loss': 4.2368, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6474/9999 [9:25:33<4:56:12,  5.04s/it] 65%|██████▍   | 6475/9999 [9:25:38<5:02:09,  5.14s/it]                                                       {'loss': 4.2375, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6475/9999 [9:25:38<5:02:09,  5.14s/it] 65%|██████▍   | 6476/9999 [9:25:43<4:53:33,  5.00s/it]                                                       {'loss': 4.0103, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6476/9999 [9:25:43<4:53:33,  5.00s/it] 65%|██████▍   | 6477/9999 [9:25:48<5:07:45,  5.24s/it]                                                       {'loss': 3.9463, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6477/9999 [9:25:48<5:07:45,  5.24s/it] 65%|██████▍   | 6478/9999 [9:25:53<4:51:19,  4.96s/it]                                                       {'loss': 3.7629, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6478/9999 [9:25:53<4:51:19,  4.96s/it] 65%|██████▍   | 6479/9999 [9:25:57<4:36:07,  4.71s/it]                                                       {'loss': 3.6019, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6479/9999 [9:25:57<4:36:07,  4.71s/it] 65%|██████▍   | 6480/9999 [9:26:01<4:31:11,  4.62s/it]                                                       {'loss': 3.8752, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6480/9999 [9:26:01<4:31:11,  4.62s/it] 65%|██████▍   | 6481/9999 [9:26:05<4:13:29,  4.32s/it]                                                       {'loss': 4.417, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6481/9999 [9:26:05<4:13:29,  4.32s/it] 65%|██████▍   | 6482/9999 [9:26:09<4:15:10,  4.35s/it]                                                       {'loss': 3.7163, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6482/9999 [9:26:09<4:15:10,  4.35s/it] 65%|██████▍   | 6483/9999 [9:26:14<4:27:19,  4.56s/it]                                                       {'loss': 3.5491, 'learning_rate': 1e-05, 'epoch': 1.94}
 65%|██████▍   | 6483/9999 [9:26:14<4:27:19,  4.56s/it] 65%|██████▍   | 6484/9999 [9:26:19<4:32:00,  4.64s/it]                                                       {'loss': 2.9693, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6484/9999 [9:26:19<4:32:00,  4.64s/it] 65%|██████▍   | 6485/9999 [9:26:24<4:27:17,  4.56s/it]                                                       {'loss': 3.1263, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6485/9999 [9:26:24<4:27:17,  4.56s/it] 65%|██████▍   | 6486/9999 [9:26:29<4:46:51,  4.90s/it]                                                       {'loss': 3.6639, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6486/9999 [9:26:29<4:46:51,  4.90s/it] 65%|██████▍   | 6487/9999 [9:26:35<5:08:55,  5.28s/it]                                                       {'loss': 3.609, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6487/9999 [9:26:35<5:08:55,  5.28s/it] 65%|██████▍   | 6488/9999 [9:26:40<4:49:49,  4.95s/it]                                                       {'loss': 4.4341, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6488/9999 [9:26:40<4:49:49,  4.95s/it] 65%|██████▍   | 6489/9999 [9:26:44<4:41:23,  4.81s/it]                                                       {'loss': 4.7615, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6489/9999 [9:26:44<4:41:23,  4.81s/it] 65%|██████▍   | 6490/9999 [9:26:50<5:08:22,  5.27s/it]                                                       {'loss': 3.7117, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6490/9999 [9:26:50<5:08:22,  5.27s/it] 65%|██████▍   | 6491/9999 [9:26:55<5:02:43,  5.18s/it]                                                       {'loss': 3.4988, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6491/9999 [9:26:55<5:02:43,  5.18s/it] 65%|██████▍   | 6492/9999 [9:27:01<5:14:36,  5.38s/it]                                                       {'loss': 3.4951, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6492/9999 [9:27:01<5:14:36,  5.38s/it] 65%|██████▍   | 6493/9999 [9:27:07<5:27:54,  5.61s/it]                                                       {'loss': 4.2727, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6493/9999 [9:27:07<5:27:54,  5.61s/it] 65%|██████▍   | 6494/9999 [9:27:13<5:34:18,  5.72s/it]                                                       {'loss': 3.2561, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6494/9999 [9:27:13<5:34:18,  5.72s/it] 65%|██████▍   | 6495/9999 [9:27:21<6:07:06,  6.29s/it]                                                       {'loss': 3.439, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6495/9999 [9:27:21<6:07:06,  6.29s/it] 65%|██████▍   | 6496/9999 [9:27:26<5:43:32,  5.88s/it]                                                       {'loss': 3.734, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6496/9999 [9:27:26<5:43:32,  5.88s/it] 65%|██████▍   | 6497/9999 [9:27:31<5:21:57,  5.52s/it]                                                       {'loss': 3.7526, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6497/9999 [9:27:31<5:21:57,  5.52s/it] 65%|██████▍   | 6498/9999 [9:27:34<4:52:12,  5.01s/it]                                                       {'loss': 4.5879, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6498/9999 [9:27:34<4:52:12,  5.01s/it] 65%|██████▍   | 6499/9999 [9:27:39<4:45:30,  4.89s/it]                                                       {'loss': 3.6561, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▍   | 6499/9999 [9:27:39<4:45:30,  4.89s/it] 65%|██████▌   | 6500/9999 [9:27:45<5:05:54,  5.25s/it]                                                       {'loss': 3.3127, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6500/9999 [9:27:45<5:05:54,  5.25s/it] 65%|██████▌   | 6501/9999 [9:27:51<5:11:46,  5.35s/it]                                                       {'loss': 3.0746, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6501/9999 [9:27:51<5:11:46,  5.35s/it] 65%|██████▌   | 6502/9999 [9:27:56<5:03:54,  5.21s/it]                                                       {'loss': 4.1548, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6502/9999 [9:27:56<5:03:54,  5.21s/it] 65%|██████▌   | 6503/9999 [9:28:01<5:06:27,  5.26s/it]                                                       {'loss': 3.5122, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6503/9999 [9:28:01<5:06:27,  5.26s/it] 65%|██████▌   | 6504/9999 [9:28:07<5:22:51,  5.54s/it]                                                       {'loss': 3.5161, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6504/9999 [9:28:07<5:22:51,  5.54s/it] 65%|██████▌   | 6505/9999 [9:28:12<5:04:43,  5.23s/it]                                                       {'loss': 3.2075, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6505/9999 [9:28:12<5:04:43,  5.23s/it] 65%|██████▌   | 6506/9999 [9:28:16<4:44:30,  4.89s/it]                                                       {'loss': 4.0992, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6506/9999 [9:28:16<4:44:30,  4.89s/it] 65%|██████▌   | 6507/9999 [9:28:22<5:13:09,  5.38s/it]                                                       {'loss': 3.2748, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6507/9999 [9:28:22<5:13:09,  5.38s/it] 65%|██████▌   | 6508/9999 [9:28:27<4:59:58,  5.16s/it]                                                       {'loss': 3.1716, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6508/9999 [9:28:27<4:59:58,  5.16s/it] 65%|██████▌   | 6509/9999 [9:28:32<4:52:21,  5.03s/it]                                                       {'loss': 4.1583, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6509/9999 [9:28:32<4:52:21,  5.03s/it] 65%|██████▌   | 6510/9999 [9:28:36<4:38:57,  4.80s/it]                                                       {'loss': 3.7073, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6510/9999 [9:28:36<4:38:57,  4.80s/it] 65%|██████▌   | 6511/9999 [9:28:40<4:25:21,  4.56s/it]                                                       {'loss': 4.1343, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6511/9999 [9:28:40<4:25:21,  4.56s/it] 65%|██████▌   | 6512/9999 [9:28:44<4:22:19,  4.51s/it]                                                       {'loss': 3.0421, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6512/9999 [9:28:44<4:22:19,  4.51s/it] 65%|██████▌   | 6513/9999 [9:28:49<4:29:21,  4.64s/it]                                                       {'loss': 3.7247, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6513/9999 [9:28:49<4:29:21,  4.64s/it] 65%|██████▌   | 6514/9999 [9:28:55<4:56:36,  5.11s/it]                                                       {'loss': 3.267, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6514/9999 [9:28:55<4:56:36,  5.11s/it] 65%|██████▌   | 6515/9999 [9:29:01<5:11:16,  5.36s/it]                                                       {'loss': 4.031, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6515/9999 [9:29:01<5:11:16,  5.36s/it] 65%|██████▌   | 6516/9999 [9:29:06<4:54:31,  5.07s/it]                                                       {'loss': 3.8026, 'learning_rate': 1e-05, 'epoch': 1.95}
 65%|██████▌   | 6516/9999 [9:29:06<4:54:31,  5.07s/it] 65%|██████▌   | 6517/9999 [9:29:11<4:54:43,  5.08s/it]                                                       {'loss': 4.0569, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6517/9999 [9:29:11<4:54:43,  5.08s/it] 65%|██████▌   | 6518/9999 [9:29:15<4:34:03,  4.72s/it]                                                       {'loss': 4.8489, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6518/9999 [9:29:15<4:34:03,  4.72s/it] 65%|██████▌   | 6519/9999 [9:29:20<4:35:45,  4.75s/it]                                                       {'loss': 2.8723, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6519/9999 [9:29:20<4:35:45,  4.75s/it] 65%|██████▌   | 6520/9999 [9:29:23<4:10:40,  4.32s/it]                                                       {'loss': 3.2058, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6520/9999 [9:29:23<4:10:40,  4.32s/it] 65%|██████▌   | 6521/9999 [9:29:28<4:24:39,  4.57s/it]                                                       {'loss': 4.5027, 'learning_rate': 1e-05, 'epoch': 1.96}
 65%|██████▌   | 6521/9999 [9:29:28<4:24:39,  4.57s/it] 65%|██████▌   | 6522/9999 [9:29:34<4:42:03,  4.87s/it]                                                       {'loss': 3.8882, 'learning_rate': 1e-05, 'epoch': 1.96}
