nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s]  21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s]  33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s]  45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s]  57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s]  68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s]  80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s]  92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s] 100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 44%|████▍     | 4403/9999 [6:13:35<8:53:32,  5.72s/it] 44%|████▍     | 4404/9999 [6:13:41<9:06:25,  5.86s/it]                                                       {'loss': 3.8386, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4404/9999 [6:13:41<9:06:25,  5.86s/it] 44%|████▍     | 4405/9999 [6:13:46<8:40:17,  5.58s/it]                                                       {'loss': 3.6909, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4405/9999 [6:13:46<8:40:17,  5.58s/it] 44%|████▍     | 4406/9999 [6:13:52<8:57:45,  5.77s/it]                                                       {'loss': 2.8315, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4406/9999 [6:13:52<8:57:45,  5.77s/it] 44%|████▍     | 4407/9999 [6:13:58<8:53:33,  5.72s/it]                                                       {'loss': 2.4734, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4407/9999 [6:13:58<8:53:33,  5.72s/it] 44%|████▍     | 4408/9999 [6:14:01<7:48:08,  5.02s/it]                                                       {'loss': 3.4332, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4408/9999 [6:14:01<7:48:08,  5.02s/it] 44%|████▍     | 4409/9999 [6:14:07<8:15:51,  5.32s/it]                                                       {'loss': 4.3071, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4409/9999 [6:14:07<8:15:51,  5.32s/it] 44%|████▍     | 4410/9999 [6:14:12<8:09:19,  5.25s/it]                                                       {'loss': 3.6188, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4410/9999 [6:14:12<8:09:19,  5.25s/it] 44%|████▍     | 4411/9999 [6:14:17<7:55:15,  5.10s/it]                                                       {'loss': 2.5527, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4411/9999 [6:14:17<7:55:15,  5.10s/it] 44%|████▍     | 4412/9999 [6:14:22<8:00:03,  5.16s/it]                                                       {'loss': 4.0251, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4412/9999 [6:14:22<8:00:03,  5.16s/it] 44%|████▍     | 4413/9999 [6:14:29<8:39:36,  5.58s/it]                                                       {'loss': 3.6952, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4413/9999 [6:14:29<8:39:36,  5.58s/it] 44%|████▍     | 4414/9999 [6:14:35<8:56:51,  5.77s/it]                                                       {'loss': 2.7084, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4414/9999 [6:14:35<8:56:51,  5.77s/it] 44%|████▍     | 4415/9999 [6:14:40<8:44:14,  5.63s/it]                                                       {'loss': 2.6469, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4415/9999 [6:14:40<8:44:14,  5.63s/it] 44%|████▍     | 4416/9999 [6:14:46<8:34:45,  5.53s/it]                                                       {'loss': 3.3177, 'learning_rate': 1e-05, 'epoch': 1.32}
 44%|████▍     | 4416/9999 [6:14:46<8:34:45,  5.53s/it] 44%|████▍     | 4417/9999 [6:14:51<8:37:44,  5.57s/it]                                                       {'loss': 3.916, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4417/9999 [6:14:51<8:37:44,  5.57s/it] 44%|████▍     | 4418/9999 [6:14:55<7:48:59,  5.04s/it]                                                       {'loss': 4.261, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4418/9999 [6:14:55<7:48:59,  5.04s/it] 44%|████▍     | 4419/9999 [6:15:02<8:38:59,  5.58s/it]                                                       {'loss': 3.7979, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4419/9999 [6:15:02<8:38:59,  5.58s/it] 44%|████▍     | 4420/9999 [6:15:07<8:07:24,  5.24s/it]                                                       {'loss': 3.3684, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4420/9999 [6:15:07<8:07:24,  5.24s/it] 44%|████▍     | 4421/9999 [6:15:10<7:21:32,  4.75s/it]                                                       {'loss': 3.7616, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4421/9999 [6:15:10<7:21:32,  4.75s/it] 44%|████▍     | 4422/9999 [6:15:16<7:43:49,  4.99s/it]                                                       {'loss': 3.8176, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4422/9999 [6:15:16<7:43:49,  4.99s/it] 44%|████▍     | 4423/9999 [6:15:21<7:45:12,  5.01s/it]                                                       {'loss': 4.6375, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4423/9999 [6:15:21<7:45:12,  5.01s/it] 44%|████▍     | 4424/9999 [6:15:26<7:41:39,  4.97s/it]                                                       {'loss': 3.5162, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4424/9999 [6:15:26<7:41:39,  4.97s/it] 44%|████▍     | 4425/9999 [6:15:31<7:57:21,  5.14s/it]                                                       {'loss': 4.3269, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4425/9999 [6:15:31<7:57:21,  5.14s/it] 44%|████▍     | 4426/9999 [6:15:36<7:53:58,  5.10s/it]                                                       {'loss': 4.4006, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4426/9999 [6:15:36<7:53:58,  5.10s/it] 44%|████▍     | 4427/9999 [6:15:41<7:49:01,  5.05s/it]                                                       {'loss': 3.4141, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4427/9999 [6:15:41<7:49:01,  5.05s/it] 44%|████▍     | 4428/9999 [6:15:46<7:46:35,  5.03s/it]                                                       {'loss': 3.802, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4428/9999 [6:15:46<7:46:35,  5.03s/it] 44%|████▍     | 4429/9999 [6:15:51<7:56:29,  5.13s/it]                                                       {'loss': 3.4646, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4429/9999 [6:15:51<7:56:29,  5.13s/it] 44%|████▍     | 4430/9999 [6:15:57<7:59:13,  5.16s/it]                                                       {'loss': 3.6588, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4430/9999 [6:15:57<7:59:13,  5.16s/it] 44%|████▍     | 4431/9999 [6:16:02<8:03:49,  5.21s/it]                                                       {'loss': 3.9736, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4431/9999 [6:16:02<8:03:49,  5.21s/it] 44%|████▍     | 4432/9999 [6:16:06<7:21:00,  4.75s/it]                                                       {'loss': 3.825, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4432/9999 [6:16:06<7:21:00,  4.75s/it] 44%|████▍     | 4433/9999 [6:16:10<7:20:26,  4.75s/it]                                                       {'loss': 4.2456, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4433/9999 [6:16:10<7:20:26,  4.75s/it] 44%|████▍     | 4434/9999 [6:16:13<6:27:22,  4.18s/it]                                                       {'loss': 5.1277, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4434/9999 [6:16:13<6:27:22,  4.18s/it] 44%|████▍     | 4435/9999 [6:16:19<6:57:59,  4.51s/it]                                                       {'loss': 3.1046, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4435/9999 [6:16:19<6:57:59,  4.51s/it] 44%|████▍     | 4436/9999 [6:16:23<6:50:07,  4.42s/it]                                                       {'loss': 4.1282, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4436/9999 [6:16:23<6:50:07,  4.42s/it] 44%|████▍     | 4437/9999 [6:16:27<6:39:07,  4.31s/it]                                                       {'loss': 4.2224, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4437/9999 [6:16:27<6:39:07,  4.31s/it] 44%|████▍     | 4438/9999 [6:16:32<7:06:40,  4.60s/it]                                                       {'loss': 3.4657, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4438/9999 [6:16:32<7:06:40,  4.60s/it] 44%|████▍     | 4439/9999 [6:16:36<6:56:24,  4.49s/it]                                                       {'loss': 4.1389, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4439/9999 [6:16:36<6:56:24,  4.49s/it] 44%|████▍     | 4440/9999 [6:16:41<6:54:57,  4.48s/it]                                                       {'loss': 3.8832, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4440/9999 [6:16:41<6:54:57,  4.48s/it] 44%|████▍     | 4441/9999 [6:16:45<6:46:45,  4.39s/it]                                                       {'loss': 4.6292, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4441/9999 [6:16:45<6:46:45,  4.39s/it] 44%|████▍     | 4442/9999 [6:16:50<7:12:33,  4.67s/it]                                                       {'loss': 4.4832, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4442/9999 [6:16:50<7:12:33,  4.67s/it] 44%|████▍     | 4443/9999 [6:16:55<7:04:13,  4.58s/it]                                                       {'loss': 2.9365, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4443/9999 [6:16:55<7:04:13,  4.58s/it] 44%|████▍     | 4444/9999 [6:17:01<7:56:16,  5.14s/it]                                                       {'loss': 4.2805, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4444/9999 [6:17:01<7:56:16,  5.14s/it] 44%|████▍     | 4445/9999 [6:17:06<7:39:43,  4.97s/it]                                                       {'loss': 3.1889, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4445/9999 [6:17:06<7:39:43,  4.97s/it] 44%|████▍     | 4446/9999 [6:17:11<7:39:38,  4.97s/it]                                                       {'loss': 4.05, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4446/9999 [6:17:11<7:39:38,  4.97s/it] 44%|████▍     | 4447/9999 [6:17:14<7:00:40,  4.55s/it]                                                       {'loss': 3.5453, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4447/9999 [6:17:14<7:00:40,  4.55s/it] 44%|████▍     | 4448/9999 [6:17:19<7:08:09,  4.63s/it]                                                       {'loss': 3.7415, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4448/9999 [6:17:19<7:08:09,  4.63s/it] 44%|████▍     | 4449/9999 [6:17:24<7:30:56,  4.88s/it]                                                       {'loss': 3.576, 'learning_rate': 1e-05, 'epoch': 1.33}
 44%|████▍     | 4449/9999 [6:17:24<7:30:56,  4.88s/it] 45%|████▍     | 4450/9999 [6:17:31<8:13:35,  5.34s/it]                                                       {'loss': 3.8291, 'learning_rate': 1e-05, 'epoch': 1.33}
 45%|████▍     | 4450/9999 [6:17:31<8:13:35,  5.34s/it] 45%|████▍     | 4451/9999 [6:17:38<8:53:37,  5.77s/it]                                                       {'loss': 3.6959, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4451/9999 [6:17:38<8:53:37,  5.77s/it] 45%|████▍     | 4452/9999 [6:17:43<8:28:34,  5.50s/it]                                                       {'loss': 4.1877, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4452/9999 [6:17:43<8:28:34,  5.50s/it] 45%|████▍     | 4453/9999 [6:17:47<8:04:05,  5.24s/it]                                                       {'loss': 4.3013, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4453/9999 [6:17:47<8:04:05,  5.24s/it] 45%|████▍     | 4454/9999 [6:17:52<7:53:15,  5.12s/it]                                                       {'loss': 3.7461, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4454/9999 [6:17:52<7:53:15,  5.12s/it] 45%|████▍     | 4455/9999 [6:17:58<8:21:32,  5.43s/it]                                                       {'loss': 3.405, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4455/9999 [6:17:58<8:21:32,  5.43s/it] 45%|████▍     | 4456/9999 [6:18:03<8:00:31,  5.20s/it]                                                       {'loss': 3.0785, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4456/9999 [6:18:03<8:00:31,  5.20s/it] 45%|████▍     | 4457/9999 [6:18:07<7:40:21,  4.98s/it]                                                       {'loss': 2.9285, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4457/9999 [6:18:07<7:40:21,  4.98s/it] 45%|████▍     | 4458/9999 [6:18:13<8:01:33,  5.21s/it]                                                       {'loss': 3.71, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4458/9999 [6:18:13<8:01:33,  5.21s/it] 45%|████▍     | 4459/9999 [6:18:18<8:06:40,  5.27s/it]                                                       {'loss': 4.9341, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4459/9999 [6:18:18<8:06:40,  5.27s/it] 45%|████▍     | 4460/9999 [6:18:23<7:57:24,  5.17s/it]                                                       {'loss': 2.0936, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4460/9999 [6:18:23<7:57:24,  5.17s/it] 45%|████▍     | 4461/9999 [6:18:29<7:57:42,  5.18s/it]                                                       {'loss': 2.9602, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4461/9999 [6:18:29<7:57:42,  5.18s/it] 45%|████▍     | 4462/9999 [6:18:35<8:41:02,  5.65s/it]                                                       {'loss': 3.3401, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4462/9999 [6:18:35<8:41:02,  5.65s/it] 45%|████▍     | 4463/9999 [6:18:40<8:19:29,  5.41s/it]                                                       {'loss': 3.6481, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4463/9999 [6:18:40<8:19:29,  5.41s/it] 45%|████▍     | 4464/9999 [6:18:47<8:58:55,  5.84s/it]                                                       {'loss': 4.678, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4464/9999 [6:18:47<8:58:55,  5.84s/it] 45%|████▍     | 4465/9999 [6:18:53<8:52:45,  5.78s/it]                                                       {'loss': 3.5273, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4465/9999 [6:18:53<8:52:45,  5.78s/it] 45%|████▍     | 4466/9999 [6:18:57<7:59:27,  5.20s/it]                                                       {'loss': 3.3625, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4466/9999 [6:18:57<7:59:27,  5.20s/it] 45%|████▍     | 4467/9999 [6:19:01<7:42:37,  5.02s/it]                                                       {'loss': 3.309, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4467/9999 [6:19:01<7:42:37,  5.02s/it] 45%|████▍     | 4468/9999 [6:19:06<7:41:57,  5.01s/it]                                                       {'loss': 4.5615, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4468/9999 [6:19:06<7:41:57,  5.01s/it] 45%|████▍     | 4469/9999 [6:19:10<7:11:26,  4.68s/it]                                                       {'loss': 4.27, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4469/9999 [6:19:10<7:11:26,  4.68s/it] 45%|████▍     | 4470/9999 [6:19:17<8:01:16,  5.22s/it]                                                       {'loss': 3.4204, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4470/9999 [6:19:17<8:01:16,  5.22s/it] 45%|████▍     | 4471/9999 [6:19:21<7:40:04,  4.99s/it]                                                       {'loss': 3.7621, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4471/9999 [6:19:21<7:40:04,  4.99s/it] 45%|████▍     | 4472/9999 [6:19:27<8:10:52,  5.33s/it]                                                       {'loss': 3.8503, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4472/9999 [6:19:27<8:10:52,  5.33s/it] 45%|████▍     | 4473/9999 [6:19:31<7:33:17,  4.92s/it]                                                       {'loss': 4.1123, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4473/9999 [6:19:31<7:33:17,  4.92s/it] 45%|████▍     | 4474/9999 [6:19:35<7:08:17,  4.65s/it]                                                       {'loss': 3.3308, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4474/9999 [6:19:35<7:08:17,  4.65s/it] 45%|████▍     | 4475/9999 [6:19:41<7:34:35,  4.94s/it]                                                       {'loss': 3.5836, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4475/9999 [6:19:41<7:34:35,  4.94s/it] 45%|████▍     | 4476/9999 [6:19:44<6:56:47,  4.53s/it]                                                       {'loss': 4.1282, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4476/9999 [6:19:44<6:56:47,  4.53s/it] 45%|████▍     | 4477/9999 [6:19:49<7:13:32,  4.71s/it]                                                       {'loss': 3.8767, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4477/9999 [6:19:49<7:13:32,  4.71s/it] 45%|████▍     | 4478/9999 [6:19:54<7:03:31,  4.60s/it]                                                       {'loss': 4.2371, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4478/9999 [6:19:54<7:03:31,  4.60s/it] 45%|████▍     | 4479/9999 [6:19:59<7:09:47,  4.67s/it]                                                       {'loss': 3.4128, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4479/9999 [6:19:59<7:09:47,  4.67s/it] 45%|████▍     | 4480/9999 [6:20:03<7:10:39,  4.68s/it]                                                       {'loss': 3.3943, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4480/9999 [6:20:03<7:10:39,  4.68s/it] 45%|████▍     | 4481/9999 [6:20:10<8:18:57,  5.43s/it]                                                       {'loss': 3.0581, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4481/9999 [6:20:10<8:18:57,  5.43s/it] 45%|████▍     | 4482/9999 [6:20:16<8:33:54,  5.59s/it]                                                       {'loss': 3.9705, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4482/9999 [6:20:16<8:33:54,  5.59s/it] 45%|████▍     | 4483/9999 [6:20:22<8:32:27,  5.57s/it]                                                       {'loss': 3.5142, 'learning_rate': 1e-05, 'epoch': 1.34}
 45%|████▍     | 4483/9999 [6:20:22<8:32:27,  5.57s/it] 45%|████▍     | 4484/9999 [6:20:26<7:53:46,  5.15s/it]                                                       {'loss': 3.3834, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4484/9999 [6:20:26<7:53:46,  5.15s/it] 45%|████▍     | 4485/9999 [6:20:32<8:05:52,  5.29s/it]                                                       {'loss': 3.5114, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4485/9999 [6:20:32<8:05:52,  5.29s/it] 45%|████▍     | 4486/9999 [6:20:38<8:19:58,  5.44s/it]                                                       {'loss': 4.134, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4486/9999 [6:20:38<8:19:58,  5.44s/it] 45%|████▍     | 4487/9999 [6:20:42<8:03:19,  5.26s/it]                                                       {'loss': 3.8917, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4487/9999 [6:20:42<8:03:19,  5.26s/it] 45%|████▍     | 4488/9999 [6:20:46<7:28:48,  4.89s/it]                                                       {'loss': 4.001, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4488/9999 [6:20:46<7:28:48,  4.89s/it] 45%|████▍     | 4489/9999 [6:20:51<7:19:01,  4.78s/it]                                                       {'loss': 3.9287, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4489/9999 [6:20:51<7:19:01,  4.78s/it] 45%|████▍     | 4490/9999 [6:20:54<6:41:38,  4.37s/it]                                                       {'loss': 4.2437, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4490/9999 [6:20:54<6:41:38,  4.37s/it] 45%|████▍     | 4491/9999 [6:20:59<6:48:16,  4.45s/it]                                                       {'loss': 4.6287, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4491/9999 [6:20:59<6:48:16,  4.45s/it] 45%|████▍     | 4492/9999 [6:21:05<7:28:31,  4.89s/it]                                                       {'loss': 3.4955, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4492/9999 [6:21:05<7:28:31,  4.89s/it] 45%|████▍     | 4493/9999 [6:21:10<7:22:11,  4.82s/it]                                                       {'loss': 4.1797, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4493/9999 [6:21:10<7:22:11,  4.82s/it] 45%|████▍     | 4494/9999 [6:21:14<7:17:14,  4.77s/it]                                                       {'loss': 4.1211, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4494/9999 [6:21:14<7:17:14,  4.77s/it] 45%|████▍     | 4495/9999 [6:21:20<7:49:19,  5.12s/it]                                                       {'loss': 3.553, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4495/9999 [6:21:20<7:49:19,  5.12s/it] 45%|████▍     | 4496/9999 [6:21:27<8:26:44,  5.53s/it]                                                       {'loss': 4.1604, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4496/9999 [6:21:27<8:26:44,  5.53s/it] 45%|████▍     | 4497/9999 [6:21:31<7:42:32,  5.04s/it]                                                       {'loss': 3.8142, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4497/9999 [6:21:31<7:42:32,  5.04s/it] 45%|████▍     | 4498/9999 [6:21:34<7:03:21,  4.62s/it]                                                       {'loss': 4.7051, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4498/9999 [6:21:34<7:03:21,  4.62s/it] 45%|████▍     | 4499/9999 [6:21:40<7:32:01,  4.93s/it]                                                       {'loss': 2.9921, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▍     | 4499/9999 [6:21:40<7:32:01,  4.93s/it] 45%|████▌     | 4500/9999 [6:21:45<7:43:47,  5.06s/it]                                                       {'loss': 4.4153, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4500/9999 [6:21:45<7:43:47,  5.06s/it] 45%|████▌     | 4501/9999 [6:21:51<8:10:14,  5.35s/it]                                                       {'loss': 2.7316, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4501/9999 [6:21:51<8:10:14,  5.35s/it] 45%|████▌     | 4502/9999 [6:21:57<8:24:08,  5.50s/it]                                                       {'loss': 3.2146, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4502/9999 [6:21:57<8:24:08,  5.50s/it] 45%|████▌     | 4503/9999 [6:22:02<8:12:42,  5.38s/it]                                                       {'loss': 4.24, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4503/9999 [6:22:02<8:12:42,  5.38s/it] 45%|████▌     | 4504/9999 [6:22:07<7:54:18,  5.18s/it]                                                       {'loss': 2.5535, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4504/9999 [6:22:07<7:54:18,  5.18s/it] 45%|████▌     | 4505/9999 [6:22:12<7:41:13,  5.04s/it]                                                       {'loss': 3.6243, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4505/9999 [6:22:12<7:41:13,  5.04s/it] 45%|████▌     | 4506/9999 [6:22:17<7:44:50,  5.08s/it]                                                       {'loss': 4.1221, 'learning_rate': 1e-05, 'epoch': 1.35}
 45%|████▌     | 4506/9999 [6:22:17<7:44:50,  5.08s/it] 45%|████▌     | 4507/9999 [6:22:24<8:53:57,  5.83s/it]                                                       {'loss': 3.101, 'learning_rate': 1e-05, 'epoch': 1.35}
