nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s]  19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s]  30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s]  40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s]  51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s]  62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s]  72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s]  83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s]  94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s] 100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 50%|█████     | 5006/9999 [7:06:45<6:10:28,  4.45s/it] 50%|█████     | 5007/9999 [7:06:48<5:50:55,  4.22s/it]                                                       {'loss': 5.125, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5007/9999 [7:06:48<5:50:55,  4.22s/it] 50%|█████     | 5008/9999 [7:06:54<6:31:42,  4.71s/it]                                                       {'loss': 3.8005, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5008/9999 [7:06:54<6:31:42,  4.71s/it] 50%|█████     | 5009/9999 [7:06:59<6:29:48,  4.69s/it]                                                       {'loss': 3.1729, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5009/9999 [7:06:59<6:29:48,  4.69s/it] 50%|█████     | 5010/9999 [7:07:04<6:46:20,  4.89s/it]                                                       {'loss': 3.7808, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5010/9999 [7:07:04<6:46:20,  4.89s/it] 50%|█████     | 5011/9999 [7:07:10<6:57:53,  5.03s/it]                                                       {'loss': 3.4546, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5011/9999 [7:07:10<6:57:53,  5.03s/it] 50%|█████     | 5012/9999 [7:07:16<7:42:14,  5.56s/it]                                                       {'loss': 3.3118, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5012/9999 [7:07:16<7:42:14,  5.56s/it] 50%|█████     | 5013/9999 [7:07:21<7:26:11,  5.37s/it]                                                       {'loss': 3.9606, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5013/9999 [7:07:21<7:26:11,  5.37s/it] 50%|█████     | 5014/9999 [7:07:26<7:06:04,  5.13s/it]                                                       {'loss': 3.5487, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5014/9999 [7:07:26<7:06:04,  5.13s/it] 50%|█████     | 5015/9999 [7:07:31<7:08:01,  5.15s/it]                                                       {'loss': 3.738, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5015/9999 [7:07:31<7:08:01,  5.15s/it] 50%|█████     | 5016/9999 [7:07:36<7:10:02,  5.18s/it]                                                       {'loss': 3.9343, 'learning_rate': 1e-05, 'epoch': 1.5}
 50%|█████     | 5016/9999 [7:07:36<7:10:02,  5.18s/it] 50%|█████     | 5017/9999 [7:07:43<7:37:13,  5.51s/it]                                                       {'loss': 3.9079, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5017/9999 [7:07:43<7:37:13,  5.51s/it] 50%|█████     | 5018/9999 [7:07:46<6:37:36,  4.79s/it]                                                       {'loss': 4.3445, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5018/9999 [7:07:46<6:37:36,  4.79s/it] 50%|█████     | 5019/9999 [7:07:51<6:47:51,  4.91s/it]                                                       {'loss': 4.011, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5019/9999 [7:07:51<6:47:51,  4.91s/it] 50%|█████     | 5020/9999 [7:07:55<6:39:27,  4.81s/it]                                                       {'loss': 3.5723, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5020/9999 [7:07:55<6:39:27,  4.81s/it] 50%|█████     | 5021/9999 [7:07:58<5:46:18,  4.17s/it]                                                       {'loss': 3.556, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5021/9999 [7:07:58<5:46:18,  4.17s/it] 50%|█████     | 5022/9999 [7:08:05<6:47:55,  4.92s/it]                                                       {'loss': 4.4872, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5022/9999 [7:08:05<6:47:55,  4.92s/it] 50%|█████     | 5023/9999 [7:08:08<6:10:37,  4.47s/it]                                                       {'loss': 3.5535, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5023/9999 [7:08:08<6:10:37,  4.47s/it] 50%|█████     | 5024/9999 [7:08:15<7:13:59,  5.23s/it]                                                       {'loss': 3.4924, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5024/9999 [7:08:15<7:13:59,  5.23s/it] 50%|█████     | 5025/9999 [7:08:20<7:15:11,  5.25s/it]                                                       {'loss': 4.4309, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5025/9999 [7:08:20<7:15:11,  5.25s/it] 50%|█████     | 5026/9999 [7:08:25<7:02:40,  5.10s/it]                                                       {'loss': 3.0957, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5026/9999 [7:08:25<7:02:40,  5.10s/it] 50%|█████     | 5027/9999 [7:08:29<6:19:30,  4.58s/it]                                                       {'loss': 4.2935, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5027/9999 [7:08:29<6:19:30,  4.58s/it] 50%|█████     | 5028/9999 [7:08:34<6:48:41,  4.93s/it]                                                       {'loss': 3.2769, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5028/9999 [7:08:34<6:48:41,  4.93s/it] 50%|█████     | 5029/9999 [7:08:40<7:00:30,  5.08s/it]                                                       {'loss': 3.1913, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5029/9999 [7:08:40<7:00:30,  5.08s/it] 50%|█████     | 5030/9999 [7:08:45<7:03:25,  5.11s/it]                                                       {'loss': 3.8484, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5030/9999 [7:08:45<7:03:25,  5.11s/it] 50%|█████     | 5031/9999 [7:08:50<6:58:07,  5.05s/it]                                                       {'loss': 3.5059, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5031/9999 [7:08:50<6:58:07,  5.05s/it] 50%|█████     | 5032/9999 [7:08:54<6:40:42,  4.84s/it]                                                       {'loss': 3.4772, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5032/9999 [7:08:54<6:40:42,  4.84s/it] 50%|█████     | 5033/9999 [7:09:00<6:57:33,  5.04s/it]                                                       {'loss': 4.2009, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5033/9999 [7:09:00<6:57:33,  5.04s/it] 50%|█████     | 5034/9999 [7:09:05<7:00:47,  5.09s/it]                                                       {'loss': 3.8143, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5034/9999 [7:09:05<7:00:47,  5.09s/it] 50%|█████     | 5035/9999 [7:09:09<6:23:38,  4.64s/it]                                                       {'loss': 4.9502, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5035/9999 [7:09:09<6:23:38,  4.64s/it] 50%|█████     | 5036/9999 [7:09:14<6:47:51,  4.93s/it]                                                       {'loss': 3.5345, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5036/9999 [7:09:14<6:47:51,  4.93s/it] 50%|█████     | 5037/9999 [7:09:19<6:37:41,  4.81s/it]                                                       {'loss': 3.4808, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5037/9999 [7:09:19<6:37:41,  4.81s/it] 50%|█████     | 5038/9999 [7:09:22<5:55:20,  4.30s/it]                                                       {'loss': 4.4165, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5038/9999 [7:09:22<5:55:20,  4.30s/it] 50%|█████     | 5039/9999 [7:09:27<6:17:49,  4.57s/it]                                                       {'loss': 4.0557, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5039/9999 [7:09:27<6:17:49,  4.57s/it] 50%|█████     | 5040/9999 [7:09:32<6:19:29,  4.59s/it]                                                       {'loss': 3.0658, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5040/9999 [7:09:32<6:19:29,  4.59s/it] 50%|█████     | 5041/9999 [7:09:37<6:37:01,  4.80s/it]                                                       {'loss': 4.2854, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5041/9999 [7:09:37<6:37:01,  4.80s/it] 50%|█████     | 5042/9999 [7:09:42<6:35:13,  4.78s/it]                                                       {'loss': 4.5137, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5042/9999 [7:09:42<6:35:13,  4.78s/it] 50%|█████     | 5043/9999 [7:09:46<6:22:30,  4.63s/it]                                                       {'loss': 4.9648, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5043/9999 [7:09:46<6:22:30,  4.63s/it] 50%|█████     | 5044/9999 [7:09:53<7:25:24,  5.39s/it]                                                       {'loss': 3.5328, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5044/9999 [7:09:53<7:25:24,  5.39s/it] 50%|█████     | 5045/9999 [7:09:59<7:36:08,  5.52s/it]                                                       {'loss': 3.4919, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5045/9999 [7:09:59<7:36:08,  5.52s/it] 50%|█████     | 5046/9999 [7:10:05<7:43:18,  5.61s/it]                                                       {'loss': 3.7722, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5046/9999 [7:10:05<7:43:18,  5.61s/it] 50%|█████     | 5047/9999 [7:10:11<7:57:49,  5.79s/it]                                                       {'loss': 4.085, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5047/9999 [7:10:11<7:57:49,  5.79s/it] 50%|█████     | 5048/9999 [7:10:16<7:41:01,  5.59s/it]                                                       {'loss': 4.4868, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5048/9999 [7:10:16<7:41:01,  5.59s/it] 50%|█████     | 5049/9999 [7:10:21<7:29:56,  5.45s/it]                                                       {'loss': 4.6689, 'learning_rate': 1e-05, 'epoch': 1.51}
 50%|█████     | 5049/9999 [7:10:21<7:29:56,  5.45s/it] 51%|█████     | 5050/9999 [7:10:26<7:01:24,  5.11s/it]                                                       {'loss': 3.1818, 'learning_rate': 1e-05, 'epoch': 1.51}
 51%|█████     | 5050/9999 [7:10:26<7:01:24,  5.11s/it] 51%|█████     | 5051/9999 [7:10:31<7:13:18,  5.25s/it]                                                       {'loss': 4.2471, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5051/9999 [7:10:31<7:13:18,  5.25s/it] 51%|█████     | 5052/9999 [7:10:36<7:08:59,  5.20s/it]                                                       {'loss': 3.0714, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5052/9999 [7:10:36<7:08:59,  5.20s/it] 51%|█████     | 5053/9999 [7:10:42<7:14:52,  5.28s/it]                                                       {'loss': 3.7371, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5053/9999 [7:10:42<7:14:52,  5.28s/it] 51%|█████     | 5054/9999 [7:10:48<7:34:39,  5.52s/it]                                                       {'loss': 2.4405, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5054/9999 [7:10:48<7:34:39,  5.52s/it] 51%|█████     | 5055/9999 [7:10:54<7:50:15,  5.71s/it]                                                       {'loss': 3.7361, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5055/9999 [7:10:54<7:50:15,  5.71s/it] 51%|█████     | 5056/9999 [7:10:58<7:23:16,  5.38s/it]                                                       {'loss': 3.6631, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5056/9999 [7:10:58<7:23:16,  5.38s/it] 51%|█████     | 5057/9999 [7:11:04<7:28:57,  5.45s/it]                                                       {'loss': 3.4756, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5057/9999 [7:11:04<7:28:57,  5.45s/it] 51%|█████     | 5058/9999 [7:11:09<7:12:12,  5.25s/it]                                                       {'loss': 4.144, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5058/9999 [7:11:09<7:12:12,  5.25s/it] 51%|█████     | 5059/9999 [7:11:13<6:35:31,  4.80s/it]                                                       {'loss': 4.3719, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5059/9999 [7:11:13<6:35:31,  4.80s/it] 51%|█████     | 5060/9999 [7:11:17<6:12:25,  4.52s/it]                                                       {'loss': 3.7144, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5060/9999 [7:11:17<6:12:25,  4.52s/it] 51%|█████     | 5061/9999 [7:11:20<5:35:54,  4.08s/it]                                                       {'loss': 3.9971, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5061/9999 [7:11:20<5:35:54,  4.08s/it] 51%|█████     | 5062/9999 [7:11:24<5:46:57,  4.22s/it]                                                       {'loss': 3.9397, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5062/9999 [7:11:24<5:46:57,  4.22s/it] 51%|█████     | 5063/9999 [7:11:27<5:22:06,  3.92s/it]                                                       {'loss': 3.9113, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5063/9999 [7:11:27<5:22:06,  3.92s/it] 51%|█████     | 5064/9999 [7:11:33<6:02:07,  4.40s/it]                                                       {'loss': 2.6071, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5064/9999 [7:11:33<6:02:07,  4.40s/it] 51%|█████     | 5065/9999 [7:11:38<6:12:09,  4.53s/it]                                                       {'loss': 5.3608, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5065/9999 [7:11:38<6:12:09,  4.53s/it] 51%|█████     | 5066/9999 [7:11:43<6:25:58,  4.69s/it]                                                       {'loss': 4.3643, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5066/9999 [7:11:43<6:25:58,  4.69s/it] 51%|█████     | 5067/9999 [7:11:48<6:51:17,  5.00s/it]                                                       {'loss': 3.6694, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5067/9999 [7:11:48<6:51:17,  5.00s/it] 51%|█████     | 5068/9999 [7:11:53<6:33:19,  4.79s/it]                                                       {'loss': 3.4746, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5068/9999 [7:11:53<6:33:19,  4.79s/it] 51%|█████     | 5069/9999 [7:11:57<6:26:18,  4.70s/it]                                                       {'loss': 4.1919, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5069/9999 [7:11:57<6:26:18,  4.70s/it] 51%|█████     | 5070/9999 [7:12:01<6:02:54,  4.42s/it]                                                       {'loss': 3.5178, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5070/9999 [7:12:01<6:02:54,  4.42s/it] 51%|█████     | 5071/9999 [7:12:06<6:08:47,  4.49s/it]                                                       {'loss': 4.4073, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5071/9999 [7:12:06<6:08:47,  4.49s/it] 51%|█████     | 5072/9999 [7:12:10<6:03:40,  4.43s/it]                                                       {'loss': 3.7661, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5072/9999 [7:12:10<6:03:40,  4.43s/it] 51%|█████     | 5073/9999 [7:12:15<6:07:36,  4.48s/it]                                                       {'loss': 3.5046, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5073/9999 [7:12:15<6:07:36,  4.48s/it] 51%|█████     | 5074/9999 [7:12:19<5:59:50,  4.38s/it]                                                       {'loss': 4.6077, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5074/9999 [7:12:19<5:59:50,  4.38s/it] 51%|█████     | 5075/9999 [7:12:26<7:13:32,  5.28s/it]                                                       {'loss': 3.4558, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5075/9999 [7:12:26<7:13:32,  5.28s/it] 51%|█████     | 5076/9999 [7:12:30<6:48:59,  4.98s/it]                                                       {'loss': 3.7043, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5076/9999 [7:12:30<6:48:59,  4.98s/it] 51%|█████     | 5077/9999 [7:12:34<6:11:46,  4.53s/it]                                                       {'loss': 4.4304, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5077/9999 [7:12:34<6:11:46,  4.53s/it] 51%|█████     | 5078/9999 [7:12:39<6:28:53,  4.74s/it]                                                       {'loss': 3.783, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5078/9999 [7:12:39<6:28:53,  4.74s/it] 51%|█████     | 5079/9999 [7:12:45<6:54:50,  5.06s/it]                                                       {'loss': 4.0398, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5079/9999 [7:12:45<6:54:50,  5.06s/it] 51%|█████     | 5080/9999 [7:12:51<7:15:07,  5.31s/it]                                                       {'loss': 3.9586, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5080/9999 [7:12:51<7:15:07,  5.31s/it] 51%|█████     | 5081/9999 [7:12:56<7:22:34,  5.40s/it]                                                       {'loss': 3.707, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5081/9999 [7:12:56<7:22:34,  5.40s/it] 51%|█████     | 5082/9999 [7:13:02<7:27:54,  5.47s/it]                                                       {'loss': 2.8551, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5082/9999 [7:13:02<7:27:54,  5.47s/it] 51%|█████     | 5083/9999 [7:13:07<7:15:39,  5.32s/it]                                                       {'loss': 3.6815, 'learning_rate': 1e-05, 'epoch': 1.52}
 51%|█████     | 5083/9999 [7:13:07<7:15:39,  5.32s/it] 51%|█████     | 5084/9999 [7:13:12<7:10:02,  5.25s/it]                                                       {'loss': 4.1934, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5084/9999 [7:13:12<7:10:02,  5.25s/it] 51%|█████     | 5085/9999 [7:13:17<7:08:17,  5.23s/it]                                                       {'loss': 3.6729, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5085/9999 [7:13:17<7:08:17,  5.23s/it] 51%|█████     | 5086/9999 [7:13:22<7:04:19,  5.18s/it]                                                       {'loss': 3.0098, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5086/9999 [7:13:22<7:04:19,  5.18s/it] 51%|█████     | 5087/9999 [7:13:27<6:41:37,  4.91s/it]                                                       {'loss': 3.5838, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5087/9999 [7:13:27<6:41:37,  4.91s/it] 51%|█████     | 5088/9999 [7:13:32<6:51:27,  5.03s/it]                                                       {'loss': 3.635, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5088/9999 [7:13:32<6:51:27,  5.03s/it] 51%|█████     | 5089/9999 [7:13:36<6:36:21,  4.84s/it]                                                       {'loss': 3.4747, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5089/9999 [7:13:36<6:36:21,  4.84s/it] 51%|█████     | 5090/9999 [7:13:41<6:22:46,  4.68s/it]                                                       {'loss': 3.7083, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5090/9999 [7:13:41<6:22:46,  4.68s/it] 51%|█████     | 5091/9999 [7:13:45<6:21:34,  4.66s/it]                                                       {'loss': 3.4425, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5091/9999 [7:13:45<6:21:34,  4.66s/it] 51%|█████     | 5092/9999 [7:13:52<7:02:37,  5.17s/it]                                                       {'loss': 3.2474, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5092/9999 [7:13:52<7:02:37,  5.17s/it] 51%|█████     | 5093/9999 [7:13:58<7:28:09,  5.48s/it]                                                       {'loss': 4.0808, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5093/9999 [7:13:58<7:28:09,  5.48s/it] 51%|█████     | 5094/9999 [7:14:02<6:51:24,  5.03s/it]                                                       {'loss': 4.791, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5094/9999 [7:14:02<6:51:24,  5.03s/it] 51%|█████     | 5095/9999 [7:14:08<7:21:58,  5.41s/it]                                                       {'loss': 3.99, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5095/9999 [7:14:08<7:21:58,  5.41s/it] 51%|█████     | 5096/9999 [7:14:14<7:43:47,  5.68s/it]                                                       {'loss': 3.4904, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5096/9999 [7:14:14<7:43:47,  5.68s/it] 51%|█████     | 5097/9999 [7:14:20<7:46:21,  5.71s/it]                                                       {'loss': 2.9077, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5097/9999 [7:14:20<7:46:21,  5.71s/it] 51%|█████     | 5098/9999 [7:14:24<7:05:05,  5.20s/it]                                                       {'loss': 3.5574, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5098/9999 [7:14:24<7:05:05,  5.20s/it] 51%|█████     | 5099/9999 [7:14:29<7:03:14,  5.18s/it]                                                       {'loss': 4.0845, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5099/9999 [7:14:29<7:03:14,  5.18s/it] 51%|█████     | 5100/9999 [7:14:34<7:00:28,  5.15s/it]                                                       {'loss': 3.8479, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5100/9999 [7:14:34<7:00:28,  5.15s/it] 51%|█████     | 5101/9999 [7:14:39<6:46:46,  4.98s/it]                                                       {'loss': 3.9521, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5101/9999 [7:14:39<6:46:46,  4.98s/it] 51%|█████     | 5102/9999 [7:14:43<6:33:22,  4.82s/it]                                                       {'loss': 4.2363, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5102/9999 [7:14:43<6:33:22,  4.82s/it] 51%|█████     | 5103/9999 [7:14:47<6:08:17,  4.51s/it]                                                       {'loss': 3.3566, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5103/9999 [7:14:47<6:08:17,  4.51s/it] 51%|█████     | 5104/9999 [7:14:52<6:26:20,  4.74s/it]                                                       {'loss': 3.9906, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5104/9999 [7:14:52<6:26:20,  4.74s/it] 51%|█████     | 5105/9999 [7:14:57<6:28:30,  4.76s/it]                                                       {'loss': 3.8804, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5105/9999 [7:14:57<6:28:30,  4.76s/it] 51%|█████     | 5106/9999 [7:15:03<6:44:37,  4.96s/it]                                                       {'loss': 3.9636, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5106/9999 [7:15:03<6:44:37,  4.96s/it] 51%|█████     | 5107/9999 [7:15:07<6:26:12,  4.74s/it]                                                       {'loss': 3.8713, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5107/9999 [7:15:07<6:26:12,  4.74s/it] 51%|█████     | 5108/9999 [7:15:12<6:33:31,  4.83s/it]                                                       {'loss': 4.3345, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5108/9999 [7:15:12<6:33:31,  4.83s/it] 51%|█████     | 5109/9999 [7:15:18<6:53:09,  5.07s/it]                                                       {'loss': 4.5222, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5109/9999 [7:15:18<6:53:09,  5.07s/it] 51%|█████     | 5110/9999 [7:15:22<6:34:35,  4.84s/it]                                                       {'loss': 4.3604, 'learning_rate': 1e-05, 'epoch': 1.53}
 51%|█████     | 5110/9999 [7:15:22<6:34:35,  4.84s/it] 51%|█████     | 5111/9999 [7:15:25<5:58:22,  4.40s/it]                                                       {'loss': 4.1573, 'learning_rate': 1e-05, 'epoch': 1.53}
