nohup: ignoring input
[2023-08-21 13:31:15,479] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:16,150] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-21 13:31:16,171] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-21 13:31:16,685] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:17,324] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-21 13:31:17,324] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-21 13:31:17,324] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-21 13:31:17,324] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-21 13:31:17,324] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-21 13:31:18,098] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.12s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 125860.59it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 63219.01it/s]  23%|██▎       | 18348/79840 [00:00<00:00, 82261.13it/s]  36%|███▌      | 28589/79840 [00:00<00:00, 90838.85it/s]  49%|████▊     | 38900/79840 [00:00<00:00, 95478.62it/s]  62%|██████▏   | 49179/79840 [00:00<00:00, 98041.64it/s]  74%|███████▍  | 59389/79840 [00:00<00:00, 99394.62it/s]  87%|████████▋ | 69688/79840 [00:00<00:00, 100554.47it/s] 100%|██████████| 79840/79840 [00:00<00:00, 95996.36it/s] 
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-21 13:31:25,444] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-21 13:31:25,444] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.1926255226135254 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 29%|██▊       | 2863/9999 [4:05:34<8:53:05,  4.48s/it] 29%|██▊       | 2864/9999 [4:05:40<9:48:52,  4.95s/it]                                                       {'loss': 3.3276, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2864/9999 [4:05:40<9:48:52,  4.95s/it] 29%|██▊       | 2865/9999 [4:05:44<9:42:18,  4.90s/it]                                                       {'loss': 4.7949, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2865/9999 [4:05:44<9:42:18,  4.90s/it] 29%|██▊       | 2866/9999 [4:05:50<10:05:41,  5.09s/it]                                                        {'loss': 4.6531, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2866/9999 [4:05:50<10:05:41,  5.09s/it] 29%|██▊       | 2867/9999 [4:05:56<10:25:54,  5.27s/it]                                                        {'loss': 4.4753, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2867/9999 [4:05:56<10:25:54,  5.27s/it] 29%|██▊       | 2868/9999 [4:06:02<11:02:06,  5.57s/it]                                                        {'loss': 4.1689, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2868/9999 [4:06:02<11:02:06,  5.57s/it] 29%|██▊       | 2869/9999 [4:06:07<10:54:59,  5.51s/it]                                                        {'loss': 4.1006, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2869/9999 [4:06:07<10:54:59,  5.51s/it] 29%|██▊       | 2870/9999 [4:06:14<11:27:21,  5.78s/it]                                                        {'loss': 3.2266, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2870/9999 [4:06:14<11:27:21,  5.78s/it] 29%|██▊       | 2871/9999 [4:06:19<11:26:28,  5.78s/it]                                                        {'loss': 4.0352, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2871/9999 [4:06:19<11:26:28,  5.78s/it] 29%|██▊       | 2872/9999 [4:06:24<10:31:07,  5.31s/it]                                                        {'loss': 3.8445, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2872/9999 [4:06:24<10:31:07,  5.31s/it] 29%|██▊       | 2873/9999 [4:06:30<10:54:46,  5.51s/it]                                                        {'loss': 4.2085, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2873/9999 [4:06:30<10:54:46,  5.51s/it] 29%|██▊       | 2874/9999 [4:06:34<10:30:20,  5.31s/it]                                                        {'loss': 4.4421, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▊       | 2874/9999 [4:06:34<10:30:20,  5.31s/it] 29%|██▉       | 2875/9999 [4:06:39<9:51:31,  4.98s/it]                                                        {'loss': 4.9075, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2875/9999 [4:06:39<9:51:31,  4.98s/it] 29%|██▉       | 2876/9999 [4:06:45<10:34:50,  5.35s/it]                                                        {'loss': 3.306, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2876/9999 [4:06:45<10:34:50,  5.35s/it] 29%|██▉       | 2877/9999 [4:06:49<9:49:22,  4.97s/it]                                                        {'loss': 4.2703, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2877/9999 [4:06:49<9:49:22,  4.97s/it] 29%|██▉       | 2878/9999 [4:06:54<9:48:41,  4.96s/it]                                                       {'loss': 3.9985, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2878/9999 [4:06:54<9:48:41,  4.96s/it] 29%|██▉       | 2879/9999 [4:07:00<10:32:37,  5.33s/it]                                                        {'loss': 3.2285, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2879/9999 [4:07:00<10:32:37,  5.33s/it] 29%|██▉       | 2880/9999 [4:07:05<10:21:27,  5.24s/it]                                                        {'loss': 3.7651, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2880/9999 [4:07:05<10:21:27,  5.24s/it] 29%|██▉       | 2881/9999 [4:07:10<10:07:17,  5.12s/it]                                                        {'loss': 3.1742, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2881/9999 [4:07:10<10:07:17,  5.12s/it] 29%|██▉       | 2882/9999 [4:07:13<8:47:20,  4.45s/it]                                                        {'loss': 4.9976, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2882/9999 [4:07:13<8:47:20,  4.45s/it] 29%|██▉       | 2883/9999 [4:07:20<10:17:53,  5.21s/it]                                                        {'loss': 4.1581, 'learning_rate': 1e-05, 'epoch': 0.86}
 29%|██▉       | 2883/9999 [4:07:20<10:17:53,  5.21s/it] 29%|██▉       | 2884/9999 [4:07:25<10:16:17,  5.20s/it]                                                        {'loss': 3.6024, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2884/9999 [4:07:25<10:16:17,  5.20s/it] 29%|██▉       | 2885/9999 [4:07:31<10:58:09,  5.55s/it]                                                        {'loss': 3.5879, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2885/9999 [4:07:31<10:58:09,  5.55s/it] 29%|██▉       | 2886/9999 [4:07:39<11:55:01,  6.03s/it]                                                        {'loss': 3.8801, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2886/9999 [4:07:39<11:55:01,  6.03s/it] 29%|██▉       | 2887/9999 [4:07:44<11:45:22,  5.95s/it]                                                        {'loss': 4.259, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2887/9999 [4:07:44<11:45:22,  5.95s/it] 29%|██▉       | 2888/9999 [4:07:49<11:02:29,  5.59s/it]                                                        {'loss': 4.308, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2888/9999 [4:07:49<11:02:29,  5.59s/it] 29%|██▉       | 2889/9999 [4:07:55<11:33:16,  5.85s/it]                                                        {'loss': 5.1118, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2889/9999 [4:07:55<11:33:16,  5.85s/it] 29%|██▉       | 2890/9999 [4:08:01<11:28:32,  5.81s/it]                                                        {'loss': 4.5508, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2890/9999 [4:08:01<11:28:32,  5.81s/it] 29%|██▉       | 2891/9999 [4:08:06<11:01:29,  5.58s/it]                                                        {'loss': 5.2915, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2891/9999 [4:08:06<11:01:29,  5.58s/it] 29%|██▉       | 2892/9999 [4:08:12<11:13:03,  5.68s/it]                                                        {'loss': 4.4861, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2892/9999 [4:08:12<11:13:03,  5.68s/it] 29%|██▉       | 2893/9999 [4:08:17<10:47:24,  5.47s/it]                                                        {'loss': 4.2715, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2893/9999 [4:08:17<10:47:24,  5.47s/it] 29%|██▉       | 2894/9999 [4:08:22<10:15:02,  5.19s/it]                                                        {'loss': 3.7053, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2894/9999 [4:08:22<10:15:02,  5.19s/it] 29%|██▉       | 2895/9999 [4:08:25<9:24:36,  4.77s/it]                                                        {'loss': 3.8916, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2895/9999 [4:08:25<9:24:36,  4.77s/it] 29%|██▉       | 2896/9999 [4:08:30<9:14:05,  4.68s/it]                                                       {'loss': 4.1248, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2896/9999 [4:08:30<9:14:05,  4.68s/it] 29%|██▉       | 2897/9999 [4:08:35<9:28:34,  4.80s/it]                                                       {'loss': 4.749, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2897/9999 [4:08:35<9:28:34,  4.80s/it] 29%|██▉       | 2898/9999 [4:08:40<9:48:42,  4.97s/it]                                                       {'loss': 5.0007, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2898/9999 [4:08:40<9:48:42,  4.97s/it] 29%|██▉       | 2899/9999 [4:08:46<10:10:37,  5.16s/it]                                                        {'loss': 4.3674, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2899/9999 [4:08:46<10:10:37,  5.16s/it] 29%|██▉       | 2900/9999 [4:08:53<10:59:44,  5.58s/it]                                                        {'loss': 3.5601, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2900/9999 [4:08:53<10:59:44,  5.58s/it] 29%|██▉       | 2901/9999 [4:08:59<11:34:26,  5.87s/it]                                                        {'loss': 4.386, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2901/9999 [4:08:59<11:34:26,  5.87s/it] 29%|██▉       | 2902/9999 [4:09:05<11:42:06,  5.94s/it]                                                        {'loss': 4.3699, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2902/9999 [4:09:05<11:42:06,  5.94s/it] 29%|██▉       | 2903/9999 [4:09:11<11:48:29,  5.99s/it]                                                        {'loss': 3.7334, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2903/9999 [4:09:11<11:48:29,  5.99s/it] 29%|██▉       | 2904/9999 [4:09:16<11:16:53,  5.72s/it]                                                        {'loss': 4.7917, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2904/9999 [4:09:16<11:16:53,  5.72s/it] 29%|██▉       | 2905/9999 [4:09:22<11:11:53,  5.68s/it]                                                        {'loss': 3.8674, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2905/9999 [4:09:22<11:11:53,  5.68s/it] 29%|██▉       | 2906/9999 [4:09:27<10:35:16,  5.37s/it]                                                        {'loss': 4.9009, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2906/9999 [4:09:27<10:35:16,  5.37s/it] 29%|██▉       | 2907/9999 [4:09:32<10:29:40,  5.33s/it]                                                        {'loss': 4.4686, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2907/9999 [4:09:32<10:29:40,  5.33s/it] 29%|██▉       | 2908/9999 [4:09:37<10:26:59,  5.31s/it]                                                        {'loss': 4.2998, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2908/9999 [4:09:37<10:26:59,  5.31s/it] 29%|██▉       | 2909/9999 [4:09:43<10:58:00,  5.57s/it]                                                        {'loss': 3.9543, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2909/9999 [4:09:43<10:58:00,  5.57s/it] 29%|██▉       | 2910/9999 [4:09:48<10:39:36,  5.41s/it]                                                        {'loss': 3.5291, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2910/9999 [4:09:48<10:39:36,  5.41s/it] 29%|██▉       | 2911/9999 [4:09:53<10:15:06,  5.21s/it]                                                        {'loss': 4.2517, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2911/9999 [4:09:53<10:15:06,  5.21s/it] 29%|██▉       | 2912/9999 [4:09:58<10:01:29,  5.09s/it]                                                        {'loss': 3.3899, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2912/9999 [4:09:58<10:01:29,  5.09s/it] 29%|██▉       | 2913/9999 [4:10:05<10:57:23,  5.57s/it]                                                        {'loss': 4.355, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2913/9999 [4:10:05<10:57:23,  5.57s/it] 29%|██▉       | 2914/9999 [4:10:10<11:03:19,  5.62s/it]                                                        {'loss': 3.9329, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2914/9999 [4:10:10<11:03:19,  5.62s/it] 29%|██▉       | 2915/9999 [4:10:16<10:48:32,  5.49s/it]                                                        {'loss': 3.6039, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2915/9999 [4:10:16<10:48:32,  5.49s/it] 29%|██▉       | 2916/9999 [4:10:20<10:19:00,  5.24s/it]                                                        {'loss': 4.0447, 'learning_rate': 1e-05, 'epoch': 0.87}
 29%|██▉       | 2916/9999 [4:10:20<10:19:00,  5.24s/it] 29%|██▉       | 2917/9999 [4:10:26<10:25:28,  5.30s/it]                                                        {'loss': 4.1892, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2917/9999 [4:10:26<10:25:28,  5.30s/it] 29%|██▉       | 2918/9999 [4:10:31<10:11:03,  5.18s/it]                                                        {'loss': 4.5287, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2918/9999 [4:10:31<10:11:03,  5.18s/it] 29%|██▉       | 2919/9999 [4:10:36<10:13:53,  5.20s/it]                                                        {'loss': 4.4211, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2919/9999 [4:10:36<10:13:53,  5.20s/it] 29%|██▉       | 2920/9999 [4:10:42<11:04:44,  5.63s/it]                                                        {'loss': 4.3755, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2920/9999 [4:10:42<11:04:44,  5.63s/it] 29%|██▉       | 2921/9999 [4:10:49<11:24:22,  5.80s/it]                                                        {'loss': 4.4902, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2921/9999 [4:10:49<11:24:22,  5.80s/it] 29%|██▉       | 2922/9999 [4:10:54<11:14:31,  5.72s/it]                                                        {'loss': 4.1615, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2922/9999 [4:10:54<11:14:31,  5.72s/it] 29%|██▉       | 2923/9999 [4:11:01<11:43:18,  5.96s/it]                                                        {'loss': 3.748, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2923/9999 [4:11:01<11:43:18,  5.96s/it] 29%|██▉       | 2924/9999 [4:11:06<11:33:53,  5.88s/it]                                                        {'loss': 3.5714, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2924/9999 [4:11:06<11:33:53,  5.88s/it] 29%|██▉       | 2925/9999 [4:11:11<10:48:07,  5.50s/it]                                                        {'loss': 4.4091, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2925/9999 [4:11:11<10:48:07,  5.50s/it] 29%|██▉       | 2926/9999 [4:11:15<10:11:37,  5.19s/it]                                                        {'loss': 3.8303, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2926/9999 [4:11:15<10:11:37,  5.19s/it] 29%|██▉       | 2927/9999 [4:11:20<9:53:09,  5.03s/it]                                                        {'loss': 3.9397, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2927/9999 [4:11:20<9:53:09,  5.03s/it] 29%|██▉       | 2928/9999 [4:11:25<9:36:00,  4.89s/it]                                                       {'loss': 3.9946, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2928/9999 [4:11:25<9:36:00,  4.89s/it] 29%|██▉       | 2929/9999 [4:11:31<10:13:52,  5.21s/it]                                                        {'loss': 5.2366, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2929/9999 [4:11:31<10:13:52,  5.21s/it] 29%|██▉       | 2930/9999 [4:11:36<10:21:46,  5.28s/it]                                                        {'loss': 3.6191, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2930/9999 [4:11:36<10:21:46,  5.28s/it] 29%|██▉       | 2931/9999 [4:11:41<10:15:12,  5.22s/it]                                                        {'loss': 4.2825, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2931/9999 [4:11:41<10:15:12,  5.22s/it] 29%|██▉       | 2932/9999 [4:11:46<9:57:29,  5.07s/it]                                                        {'loss': 4.9497, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2932/9999 [4:11:46<9:57:29,  5.07s/it] 29%|██▉       | 2933/9999 [4:11:51<10:02:38,  5.12s/it]                                                        {'loss': 4.0815, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2933/9999 [4:11:51<10:02:38,  5.12s/it] 29%|██▉       | 2934/9999 [4:11:57<10:37:08,  5.41s/it]                                                        {'loss': 4.3961, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2934/9999 [4:11:57<10:37:08,  5.41s/it] 29%|██▉       | 2935/9999 [4:12:04<11:15:29,  5.74s/it]                                                        {'loss': 3.2229, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2935/9999 [4:12:04<11:15:29,  5.74s/it] 29%|██▉       | 2936/9999 [4:12:08<10:27:23,  5.33s/it]                                                        {'loss': 4.3347, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2936/9999 [4:12:08<10:27:23,  5.33s/it] 29%|██▉       | 2937/9999 [4:12:12<9:54:20,  5.05s/it]                                                        {'loss': 4.1445, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2937/9999 [4:12:12<9:54:20,  5.05s/it] 29%|██▉       | 2938/9999 [4:12:18<10:17:54,  5.25s/it]                                                        {'loss': 3.433, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2938/9999 [4:12:18<10:17:54,  5.25s/it] 29%|██▉       | 2939/9999 [4:12:23<10:04:10,  5.13s/it]                                                        {'loss': 3.55, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2939/9999 [4:12:23<10:04:10,  5.13s/it] 29%|██▉       | 2940/9999 [4:12:27<9:33:53,  4.88s/it]                                                        {'loss': 4.6636, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2940/9999 [4:12:27<9:33:53,  4.88s/it] 29%|██▉       | 2941/9999 [4:12:32<9:28:38,  4.83s/it]                                                       {'loss': 4.2981, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2941/9999 [4:12:32<9:28:38,  4.83s/it] 29%|██▉       | 2942/9999 [4:12:37<9:17:33,  4.74s/it]                                                       {'loss': 4.3917, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2942/9999 [4:12:37<9:17:33,  4.74s/it] 29%|██▉       | 2943/9999 [4:12:42<9:49:49,  5.02s/it]                                                       {'loss': 4.6868, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2943/9999 [4:12:42<9:49:49,  5.02s/it] 29%|██▉       | 2944/9999 [4:12:46<9:13:17,  4.71s/it]                                                       {'loss': 4.3066, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2944/9999 [4:12:46<9:13:17,  4.71s/it] 29%|██▉       | 2945/9999 [4:12:52<10:05:50,  5.15s/it]                                                        {'loss': 5.2091, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2945/9999 [4:12:52<10:05:50,  5.15s/it] 29%|██▉       | 2946/9999 [4:12:58<10:22:44,  5.30s/it]                                                        {'loss': 3.6003, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2946/9999 [4:12:58<10:22:44,  5.30s/it] 29%|██▉       | 2947/9999 [4:13:04<10:53:15,  5.56s/it]                                                        {'loss': 4.4761, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2947/9999 [4:13:04<10:53:15,  5.56s/it] 29%|██▉       | 2948/9999 [4:13:09<10:42:05,  5.46s/it]                                                        {'loss': 4.9762, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2948/9999 [4:13:09<10:42:05,  5.46s/it] 29%|██▉       | 2949/9999 [4:13:14<10:09:08,  5.18s/it]                                                        {'loss': 4.5842, 'learning_rate': 1e-05, 'epoch': 0.88}
 29%|██▉       | 2949/9999 [4:13:14<10:09:08,  5.18s/it] 30%|██▉       | 2950/9999 [4:13:19<9:56:52,  5.08s/it]                                                        {'loss': 4.1731, 'learning_rate': 1e-05, 'epoch': 0.88}
 30%|██▉       | 2950/9999 [4:13:19<9:56:52,  5.08s/it] 30%|██▉       | 2951/9999 [4:13:24<10:00:17,  5.11s/it]                                                        {'loss': 3.8795, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2951/9999 [4:13:24<10:00:17,  5.11s/it] 30%|██▉       | 2952/9999 [4:13:29<9:49:59,  5.02s/it]                                                        {'loss': 4.512, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2952/9999 [4:13:29<9:49:59,  5.02s/it] 30%|██▉       | 2953/9999 [4:13:33<9:15:24,  4.73s/it]                                                       {'loss': 4.5308, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2953/9999 [4:13:33<9:15:24,  4.73s/it] 30%|██▉       | 2954/9999 [4:13:37<8:49:57,  4.51s/it]                                                       {'loss': 4.3206, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2954/9999 [4:13:37<8:49:57,  4.51s/it] 30%|██▉       | 2955/9999 [4:13:44<10:36:42,  5.42s/it]                                                        {'loss': 3.728, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2955/9999 [4:13:44<10:36:42,  5.42s/it] 30%|██▉       | 2956/9999 [4:13:51<11:23:58,  5.83s/it]                                                        {'loss': 3.9219, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2956/9999 [4:13:51<11:23:58,  5.83s/it] 30%|██▉       | 2957/9999 [4:13:57<11:38:17,  5.95s/it]                                                        {'loss': 4.7957, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2957/9999 [4:13:57<11:38:17,  5.95s/it] 30%|██▉       | 2958/9999 [4:14:03<11:30:26,  5.88s/it]                                                        {'loss': 4.189, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2958/9999 [4:14:03<11:30:26,  5.88s/it] 30%|██▉       | 2959/9999 [4:14:09<11:33:07,  5.91s/it]                                                        {'loss': 4.2261, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2959/9999 [4:14:09<11:33:07,  5.91s/it] 30%|██▉       | 2960/9999 [4:14:13<10:11:16,  5.21s/it]                                                        {'loss': 4.3741, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2960/9999 [4:14:13<10:11:16,  5.21s/it] 30%|██▉       | 2961/9999 [4:14:17<9:52:03,  5.05s/it]                                                        {'loss': 3.7311, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2961/9999 [4:14:17<9:52:03,  5.05s/it] 30%|██▉       | 2962/9999 [4:14:23<10:27:20,  5.35s/it]                                                        {'loss': 4.0593, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2962/9999 [4:14:23<10:27:20,  5.35s/it] 30%|██▉       | 2963/9999 [4:14:29<10:22:48,  5.31s/it]                                                        {'loss': 3.926, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2963/9999 [4:14:29<10:22:48,  5.31s/it] 30%|██▉       | 2964/9999 [4:14:34<10:25:18,  5.33s/it]                                                        {'loss': 3.979, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2964/9999 [4:14:34<10:25:18,  5.33s/it] 30%|██▉       | 2965/9999 [4:14:39<10:08:09,  5.19s/it]                                                        {'loss': 5.0286, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2965/9999 [4:14:39<10:08:09,  5.19s/it] 30%|██▉       | 2966/9999 [4:14:43<9:18:09,  4.76s/it]                                                        {'loss': 4.1726, 'learning_rate': 1e-05, 'epoch': 0.89}
 30%|██▉       | 2966/9999 [4:14:43<9:18:09,  4.76s/it] 30%|██▉       | 2967/9999 [4:14:47<9:01:10,  4.62s/it]                                                       {'loss': 3.9415, 'learning_rate': 1e-05, 'epoch': 0.89}
